1463528937.055230, 1, 0.5759, 1.1979, 0.8615, 0.1368, -0.4263, -0.4866, 0.7502
1463528937.056956, 1, 0.5760, 1.2015, 0.8646, 0.1586, -0.4218, -0.5102, 0.7325
1463528937.057493, 1, 0.5756, 1.2053, 0.8672, 0.1826, -0.4204, -0.5282, 0.7148
1463528937.058192, 1, 0.5749, 1.2085, 0.8692, 0.1972, -0.4141, -0.5547, 0.6942
1463528937.058859, 1, 0.5744, 1.2125, 0.8711, 0.2176, -0.4068, -0.5777, 0.6734
1463528937.059435, 1, 0.5733, 1.2168, 0.8721, 0.2336, -0.4010, -0.5955, 0.6557
1463528937.060081, 1, 0.5735, 1.2210, 0.8746, 0.2429, -0.4003, -0.6025, 0.6464
1463528937.060791, 1, 0.5725, 1.2258, 0.8760, 0.2471, -0.3902, -0.6231, 0.6312
1463528937.061513, 1, 0.5721, 1.2301, 0.8780, 0.2496, -0.3877, -0.6322, 0.6227
1463528937.062152, 1, 0.5719, 1.2345, 0.8805, 0.2520, -0.3855, -0.6408, 0.6142
1463528937.062718, 1, 0.5714, 1.2391, 0.8830, 0.2533, -0.3726, -0.6600, 0.6012
1463528937.063364, 1, 0.5707, 1.2426, 0.8860, 0.2499, -0.3704, -0.6692, 0.5937
1463528937.064111, 1, 0.5689, 1.2467, 0.8886, 0.0989, -0.6377, 0.6768, 0.3542
1463528937.064667, 1, 0.5679, 1.2493, 0.8917, 0.0955, -0.6445, 0.6649, 0.3651
1463528937.065288, 1, 0.5665, 1.2521, 0.8949, 0.0883, -0.6606, 0.6484, 0.3679
1463528937.066002, 1, 0.5650, 1.2548, 0.8988, 0.0798, -0.6729, 0.6358, 0.3696
1463528937.068594, 1, 0.5628, 1.2573, 0.9029, 0.0665, -0.6897, 0.6194, 0.3691
1463528937.069578, 1, 0.5609, 1.2594, 0.9063, 0.0515, -0.7102, 0.5965, 0.3703
1463528937.070291, 1, 0.5593, 1.2616, 0.9100, 0.0361, -0.7295, 0.5757, 0.3676
1463528937.072021, 1, 0.5579, 1.2637, 0.9140, 0.0204, -0.7468, 0.5540, 0.3674
1463528937.362939, 1, 0.5566, 1.2660, 0.9183, 0.0094, -0.7586, 0.5355, 0.3710
1463528937.363543, 1, 0.5545, 1.2687, 0.9229, -0.3531, 0.3357, 0.7794, -0.3940
1463528937.364212, 1, 0.5531, 1.2704, 0.9273, 0.0135, 0.7828, -0.4986, -0.3720
1463528937.364748, 1, 0.5521, 1.2723, 0.9320, 0.0177, 0.7900, -0.4827, -0.3775
1463528937.365398, 1, 0.5512, 1.2743, 0.9371, 0.0199, 0.7980, -0.4686, -0.3785
1463528937.365983, 1, 0.5498, 1.2756, 0.9420, 0.0197, 0.8038, -0.4548, -0.3829
1463528937.366626, 1, 0.5483, 1.2771, 0.9469, 0.0220, 0.8127, -0.4407, -0.3806
1463528937.367269, 1, 0.5470, 1.2784, 0.9520, 0.0229, 0.8193, -0.4283, -0.3805
1463528937.367885, 1, 0.5458, 1.2796, 0.9573, 0.0231, 0.8244, -0.4184, -0.3804
1463528937.368515, 1, 0.5443, 1.2805, 0.9625, 0.0254, 0.8297, -0.4090, -0.3790
1463528937.369199, 1, 0.5427, 1.2813, 0.9679, 0.0274, 0.8334, -0.4019, -0.3783
1463528937.369798, 1, 0.5410, 1.2821, 0.9730, 0.0303, 0.8373, -0.3945, -0.3773
1463528937.370419, 1, 0.5396, 1.2827, 0.9783, 0.0317, 0.8399, -0.3887, -0.3776
1463528937.371112, 1, 0.5380, 1.2831, 0.9836, 0.0319, 0.8419, -0.3838, -0.3780
1463528937.372061, 1, 0.5367, 1.2834, 0.9887, 0.0311, 0.8423, -0.3817, -0.3792
1463528937.373326, 1, 0.5354, 1.2835, 0.9936, 0.0307, 0.8427, -0.3814, -0.3788
1463528937.373977, 1, 0.5341, 1.2837, 0.9987, 0.0295, 0.8428, -0.3805, -0.3794
1463528937.374617, 1, 0.5331, 1.2837, 1.0038, 0.0294, 0.8423, -0.3782, -0.3829
1463528937.375228, 1, 0.5321, 1.2834, 1.0089, 0.0314, 0.8410, -0.3762, -0.3876
1463528937.375882, 1, 0.5313, 1.2830, 1.0140, 0.0333, 0.8380, -0.3746, -0.3952
1463528937.670288, 1, 0.5303, 1.2825, 1.0188, 0.0357, 0.8353, -0.3747, -0.4007
1463528937.671301, 1, 0.5291, 1.2819, 1.0235, 0.0372, 0.8319, -0.3759, -0.4066
1463528937.672060, 1, 0.5276, 1.2813, 1.0274, 0.0336, 0.8315, -0.3713, -0.4118
1463528937.672840, 1, 0.5266, 1.2803, 1.0326, 0.0355, 0.8329, -0.3751, -0.4052
1463528937.673545, 1, 0.5249, 1.2791, 1.0368, 0.0341, 0.8326, -0.3728, -0.4082
1463528937.674256, 1, 0.5236, 1.2775, 1.0419, 0.0358, 0.8351, -0.3693, -0.4062
1463528937.674868, 1, 0.5220, 1.2758, 1.0468, 0.0386, 0.8391, -0.3613, -0.4048
1463528937.675700, 1, 0.5207, 1.2744, 1.0519, 0.0414, 0.8413, -0.3526, -0.4075
1463528937.676613, 1, 0.5192, 1.2732, 1.0568, 0.0430, 0.8452, -0.3453, -0.4057
1463528937.677280, 1, 0.5180, 1.2721, 1.0615, 0.0449, 0.8460, -0.3396, -0.4086
1463528937.678016, 1, 0.5170, 1.2717, 1.0665, 0.0414, 0.8476, -0.3372, -0.4076
1463528937.678638, 1, 0.5157, 1.2711, 1.0710, 0.0376, 0.8468, -0.3396, -0.4076
1463528937.679292, 1, 0.5153, 1.2712, 1.0765, 0.0325, 0.8446, -0.3474, -0.4061
1463528937.680048, 1, 0.5152, 1.2720, 1.0817, 0.0193, 0.8412, -0.3546, -0.4077
1463528937.680776, 1, 0.5146, 1.2724, 1.0869, 0.0086, 0.8377, -0.3621, -0.4087
1463528937.681470, 1, 0.5138, 1.2728, 1.0920, -0.0016, 0.8348, -0.3696, -0.4080
1463528937.682075, 1, 0.5131, 1.2734, 1.0971, -0.0106, 0.8318, -0.3765, -0.4077
1463528937.682655, 1, 0.5125, 1.2741, 1.1023, -0.0184, 0.8292, -0.3820, -0.4077
1463528937.683279, 1, 0.5119, 1.2749, 1.1075, -0.0250, 0.8270, -0.3856, -0.4083
1463528937.683902, 1, 0.5114, 1.2758, 1.1129, -0.0305, 0.8250, -0.3882, -0.4096
1463528937.978005, 1, 0.5110, 1.2767, 1.1183, -0.0348, 0.8231, -0.3893, -0.4119
1463528937.978223, 1, 0.5107, 1.2777, 1.1237, -0.0392, 0.8215, -0.3886, -0.4155
1463528937.978797, 1, 0.5107, 1.2788, 1.1290, -0.0416, 0.8207, -0.3855, -0.4197
1463528937.979990, 1, 0.5107, 1.2799, 1.1342, -0.0422, 0.8206, -0.3808, -0.4242
1463528937.981588, 1, 0.5109, 1.2811, 1.1392, -0.0401, 0.8207, -0.3742, -0.4299
1463528937.981644, 1, 0.5109, 1.2823, 1.1438, -0.0355, 0.8202, -0.3656, -0.4385
1463528937.981676, 1, 0.5119, 1.2837, 1.1486, -0.0300, 0.8216, -0.3578, -0.4429
1463528937.982354, 1, 0.5136, 1.2853, 1.1532, -0.0245, 0.8236, -0.3517, -0.4443
1463528937.982996, 1, 0.5143, 1.2864, 1.1571, -0.0187, 0.8244, -0.3455, -0.4479
1463528937.983836, 1, 0.5153, 1.2869, 1.1609, -0.0091, 0.8242, -0.3424, -0.4510
1463528937.985023, 1, 0.5163, 1.2882, 1.1641, -0.0085, 0.8252, -0.3361, -0.4539
1463528937.985077, 1, 0.5172, 1.2888, 1.1670, -0.0058, 0.8249, -0.3329, -0.4568
1463528937.985622, 1, 0.5184, 1.2894, 1.1696, -0.0039, 0.8249, -0.3318, -0.4576
1463528937.986217, 1, 0.5193, 1.2899, 1.1713, -0.0084, 0.8243, -0.3285, -0.4611
1463528937.987080, 1, 0.5204, 1.2898, 1.1730, -0.0109, 0.8234, -0.3293, -0.4620
1463528937.987819, 1, 0.5217, 1.2890, 1.1746, -0.0120, 0.8220, -0.3344, -0.4609
1463528937.988396, 1, 0.5231, 1.2884, 1.1752, -0.0181, 0.8202, -0.3372, -0.4618
1463528937.990699, 1, 0.5244, 1.2875, 1.1753, -0.0240, 0.8183, -0.3409, -0.4622
1463528937.991812, 1, 0.5259, 1.2864, 1.1748, -0.0302, 0.8156, -0.3455, -0.4631
1463528937.992020, 1, 0.5272, 1.2852, 1.1738, -0.0376, 0.8130, -0.3515, -0.4627
1463528938.283960, 1, 0.5282, 1.2830, 1.1722, -0.0417, 0.8080, -0.3614, -0.4634
1463528938.284589, 1, 0.5291, 1.2818, 1.1706, -0.0576, 0.8039, -0.3699, -0.4622
1463528938.285718, 1, 0.5296, 1.2793, 1.1686, -0.0671, 0.7990, -0.3801, -0.4611
1463528938.286583, 1, 0.5291, 1.2763, 1.1662, -0.0778, 0.7922, -0.3935, -0.4600
1463528938.287063, 1, 0.5282, 1.2727, 1.1637, -0.0860, 0.7865, -0.4042, -0.4590
1463528938.287742, 1, 0.5265, 1.2693, 1.1609, -0.0998, 0.7804, -0.4137, -0.4581
1463528938.288441, 1, 0.5256, 1.2653, 1.1583, -0.1087, 0.7793, -0.4125, -0.4590
1463528938.289013, 1, 0.5234, 1.2616, 1.1548, -0.1200, 0.7766, -0.4113, -0.4619
1463528938.289628, 1, 0.5220, 1.2583, 1.1513, -0.1263, 0.7785, -0.4076, -0.4602
1463528938.290387, 1, 0.5208, 1.2558, 1.1471, -0.1315, 0.7821, -0.4015, -0.4581
1463528938.290504, 1, 0.5195, 1.2536, 1.1425, -0.1323, 0.7871, -0.3967, -0.4534
1463528938.291643, 1, 0.5193, 1.2520, 1.1381, -0.1307, 0.7941, -0.3942, -0.4438
1463528938.292307, 1, 0.5180, 1.2503, 1.1331, -0.1303, 0.7978, -0.3924, -0.4388
1463528938.292949, 1, 0.5166, 1.2487, 1.1281, -0.1288, 0.7998, -0.3944, -0.4337
1463528938.293763, 1, 0.5149, 1.2470, 1.1231, -0.1278, 0.7994, -0.3988, -0.4308
1463528938.294420, 1, 0.5131, 1.2450, 1.1183, -0.1274, 0.7978, -0.4053, -0.4277
1463528938.295235, 1, 0.5107, 1.2429, 1.1134, -0.1274, 0.7946, -0.4136, -0.4257
1463528938.295825, 1, 0.5082, 1.2408, 1.1089, -0.1251, 0.7930, -0.4207, -0.4226
1463528938.296527, 1, 0.5061, 1.2386, 1.1043, -0.1216, 0.7928, -0.4264, -0.4181
1463528938.592038, 1, 0.5035, 1.2354, 1.0993, -0.1134, 0.7945, -0.4263, -0.4174
1463528938.593853, 1, 0.5009, 1.2338, 1.0955, -0.1114, 0.8003, -0.4266, -0.4064
1463528938.594517, 1, 0.4981, 1.2313, 1.0913, -0.1041, 0.8056, -0.4214, -0.4032
1463528938.595272, 1, 0.4964, 1.2291, 1.0877, -0.0959, 0.8118, -0.4192, -0.3951
1463528938.595882, 1, 0.4943, 1.2270, 1.0842, -0.0868, 0.8194, -0.4095, -0.3917
1463528938.596500, 1, 0.4924, 1.2258, 1.0804, -0.0821, 0.8247, -0.4015, -0.3897
1463528938.597201, 1, 0.4905, 1.2255, 1.0772, -0.0818, 0.8293, -0.3976, -0.3840
1463528938.598149, 1, 0.4893, 1.2253, 1.0740, -0.0779, 0.8332, -0.3956, -0.3783
1463528938.598253, 1, 0.4882, 1.2252, 1.0711, -0.0734, 0.8354, -0.3959, -0.3741
1463528938.599501, 1, 0.4873, 1.2245, 1.0678, -0.0640, 0.8363, -0.3969, -0.3727
1463528938.600082, 1, 0.4863, 1.2255, 1.0658, -0.0677, 0.8365, -0.4014, -0.3669
1463528938.600806, 1, 0.4857, 1.2245, 1.0633, -0.0608, 0.8334, -0.4077, -0.3682
1463528938.601498, 1, 0.4851, 1.2248, 1.0618, -0.0590, 0.8323, -0.4112, -0.3670
1463528938.602290, 1, 0.4845, 1.2251, 1.0601, -0.0535, 0.8321, -0.4119, -0.3676
1463528938.602413, 1, 0.4842, 1.2253, 1.0587, -0.0545, 0.8294, -0.4165, -0.3682
1463528938.603756, 1, 0.4835, 1.2260, 1.0575, -0.0494, 0.8288, -0.4192, -0.3674
1463528938.604404, 1, 0.4833, 1.2267, 1.0568, -0.0481, 0.8281, -0.4182, -0.3702
1463528938.605190, 1, 0.4833, 1.2273, 1.0563, -0.0478, 0.8284, -0.4147, -0.3734
1463528938.605933, 1, 0.4832, 1.2277, 1.0558, -0.0515, 0.8279, -0.4132, -0.3757
1463528938.606491, 1, 0.4834, 1.2282, 1.0553, -0.0609, 0.8272, -0.4114, -0.3778
1463528938.607090, 1, 0.4832, 1.2295, 1.0555, -0.0755, 0.8279, -0.4111, -0.3740
1463528938.899052, 1, 0.4832, 1.2300, 1.0556, -0.0822, 0.8281, -0.4106, -0.3728
1463528938.899810, 1, 0.4831, 1.2304, 1.0556, -0.0862, 0.8280, -0.4114, -0.3710
1463528938.901321, 1, 0.4833, 1.2301, 1.0555, -0.0831, 0.8271, -0.4111, -0.3742
1463528938.902289, 1, 0.4831, 1.2304, 1.0558, -0.0820, 0.8261, -0.4124, -0.3752
1463528938.903100, 1, 0.4828, 1.2306, 1.0564, -0.0800, 0.8248, -0.4132, -0.3776
1463528938.904155, 1, 0.4823, 1.2313, 1.0573, -0.0829, 0.8240, -0.4141, -0.3777
1463528938.904836, 1, 0.4821, 1.2313, 1.0580, -0.0826, 0.8229, -0.4136, -0.3808
1463528938.905494, 1, 0.4821, 1.2313, 1.0589, -0.0841, 0.8216, -0.4124, -0.3845
1463528938.906570, 1, 0.4820, 1.2312, 1.0598, -0.0867, 0.8210, -0.4118, -0.3859
1463528938.907271, 1, 0.4817, 1.2311, 1.0607, -0.0894, 0.8208, -0.4099, -0.3875
1463528938.908446, 1, 0.4822, 1.2311, 1.0617, -0.0907, 0.8217, -0.4089, -0.3865
1463528938.908766, 1, 0.4820, 1.2311, 1.0628, 0.3784, -0.1925, -0.8248, 0.3735
1463528938.909664, 1, 0.4823, 1.2310, 1.0637, 0.0899, -0.8234, 0.4057, 0.3865
1463528938.910243, 1, 0.4823, 1.2309, 1.0648, 0.0881, -0.8238, 0.4040, 0.3877
1463528938.911487, 1, 0.4826, 1.2309, 1.0658, 0.0874, -0.8238, 0.4024, 0.3896
1463528938.915197, 1, 0.4835, 1.2308, 1.0668, 0.0859, -0.8240, 0.4001, 0.3920
1463528938.915882, 1, 0.4838, 1.2308, 1.0680, 0.0867, -0.8234, 0.3996, 0.3934
1463528938.916620, 1, 0.4838, 1.2310, 1.0689, 0.0898, -0.8216, 0.4011, 0.3949
1463528938.917240, 1, 0.4843, 1.2311, 1.0700, 0.0908, -0.8203, 0.4024, 0.3962
1463528939.206129, 1, 0.4850, 1.2310, 1.0710, 0.0908, -0.8193, 0.4036, 0.3969
1463528939.206857, 1, 0.4854, 1.2312, 1.0720, 0.0920, -0.8179, 0.4064, 0.3967
1463528939.207799, 1, 0.4858, 1.2316, 1.0730, 0.0943, -0.8162, 0.4100, 0.3961
1463528939.208472, 1, 0.4864, 1.2319, 1.0740, 0.0957, -0.8142, 0.4127, 0.3971
1463528939.209088, 1, 0.4862, 1.2320, 1.0747, 0.0976, -0.8113, 0.4155, 0.3996
1463528939.210074, 1, 0.4872, 1.2328, 1.0759, 0.1012, -0.8097, 0.4191, 0.3980
1463528939.210257, 1, 0.4877, 1.2333, 1.0769, 0.1026, -0.8073, 0.4221, 0.3994
1463528939.211130, 1, 0.4884, 1.2337, 1.0780, 0.1041, -0.8046, 0.4255, 0.4010
1463528939.211859, 1, 0.4891, 1.2338, 1.0792, 0.1047, -0.8021, 0.4284, 0.4027
1463528939.212558, 1, 0.4895, 1.2344, 1.0802, 0.1118, -0.7975, 0.4308, 0.4073
1463528939.213037, 1, 0.4904, 1.2351, 1.0813, 0.1202, -0.7907, 0.4396, 0.4087
1463528939.213651, 1, 0.4912, 1.2354, 1.0823, 0.1261, -0.7834, 0.4476, 0.4124
1463528939.214352, 1, 0.4919, 1.2361, 1.0831, 0.1341, -0.7759, 0.4566, 0.4141
1463528939.215046, 1, 0.4922, 1.2362, 1.0837, 0.1368, -0.7700, 0.4620, 0.4182
1463528939.215169, 1, 0.4925, 1.2366, 1.0842, 0.1381, -0.7658, 0.4667, 0.4203
1463528939.216257, 1, 0.4927, 1.2369, 1.0847, 0.1369, -0.7642, 0.4684, 0.4216
1463528939.216963, 1, 0.4927, 1.2370, 1.0850, 0.1346, -0.7649, 0.4676, 0.4221
1463528939.217378, 1, 0.4927, 1.2370, 1.0852, 0.1325, -0.7667, 0.4654, 0.4218
1463528939.218450, 1, 0.4927, 1.2370, 1.0854, 0.1305, -0.7691, 0.4623, 0.4215
1463528939.219138, 1, 0.4925, 1.2370, 1.0855, 0.1282, -0.7719, 0.4588, 0.4210
1463528939.512863, 1, 0.4924, 1.2371, 1.0855, 0.1255, -0.7744, 0.4555, 0.4207
1463528939.513950, 1, 0.4923, 1.2372, 1.0855, 0.1224, -0.7766, 0.4525, 0.4208
1463528939.514633, 1, 0.4923, 1.2375, 1.0855, 0.1198, -0.7790, 0.4503, 0.4196
1463528939.515231, 1, 0.4920, 1.2374, 1.0852, 0.1146, -0.7809, 0.4462, 0.4218
1463528939.515794, 1, 0.4918, 1.2376, 1.0849, 0.1106, -0.7826, 0.4436, 0.4225
1463528939.516692, 1, 0.4917, 1.2379, 1.0845, 0.1071, -0.7843, 0.4406, 0.4234
1463528939.517845, 1, 0.4914, 1.2382, 1.0841, 0.1044, -0.7861, 0.4372, 0.4243
1463528939.518538, 1, 0.4913, 1.2386, 1.0835, 0.1020, -0.7881, 0.4340, 0.4244
1463528939.519129, 1, 0.4914, 1.2388, 1.0828, 0.0972, -0.7898, 0.4341, 0.4223
1463528939.519883, 1, 0.4913, 1.2394, 1.0820, 0.0944, -0.7916, 0.4313, 0.4225
1463528939.520504, 1, 0.4911, 1.2404, 1.0809, 0.0924, -0.7927, 0.4306, 0.4215
1463528939.521186, 1, 0.4909, 1.2411, 1.0800, 0.0874, -0.7939, 0.4290, 0.4219
1463528939.521971, 1, 0.4907, 1.2418, 1.0790, 0.0819, -0.7948, 0.4281, 0.4224
1463528939.522606, 1, 0.4907, 1.2425, 1.0780, 0.0762, -0.7947, 0.4276, 0.4240
1463528939.523275, 1, 0.4906, 1.2433, 1.0772, 0.0714, -0.7944, 0.4279, 0.4252
1463528939.523806, 1, 0.4904, 1.2440, 1.0765, 0.0660, -0.7942, 0.4283, 0.4259
1463528939.524446, 1, 0.4901, 1.2444, 1.0759, 0.0583, -0.7949, 0.4270, 0.4271
