1463529556.694710, 1, -1.5676, 0.7067, -0.3127, 0.1713, -0.4321, 0.7248, -0.5086
1463529556.695375, 1, -1.5470, 0.7077, -0.3090, 0.1840, -0.4289, 0.7268, -0.5038
1463529556.696117, 1, -1.5242, 0.7088, -0.3052, 0.1948, -0.4274, 0.7235, -0.5058
1463529556.696810, 1, -1.4899, 0.7092, -0.3004, 0.6761, -0.2851, 0.1468, 0.6634
1463529556.697429, 1, -1.4657, 0.7137, -0.2975, 0.2332, -0.4172, 0.6735, -0.5639
1463529556.699570, 1, -1.3845, 0.7191, -0.2813, 0.2401, -0.4229, 0.6724, -0.5580
1463529556.700295, 1, -1.3569, 0.7232, -0.2744, 0.2578, -0.4188, 0.6671, -0.5596
1463529556.700931, 1, -1.3292, 0.7276, -0.2671, 0.2880, -0.4152, 0.6555, -0.5613
1463529556.701638, 1, -1.2997, 0.7327, -0.2598, 0.3163, -0.4035, 0.6481, -0.5631
1463529556.702331, 1, -1.2728, 0.7389, -0.2505, 0.3554, -0.4047, 0.6375, -0.5509
1463529556.702960, 1, -1.2447, 0.7449, -0.2423, 0.3834, -0.3923, 0.6287, -0.5513
1463529556.704646, 1, -1.2148, 0.7517, -0.2339, 0.4094, -0.3902, 0.6051, -0.5604
1463529556.705290, 1, -1.1900, 0.7571, -0.2262, 0.4207, -0.3798, 0.5903, -0.5747
1463529556.705849, 1, -1.1618, 0.7635, -0.2190, 0.4236, -0.3683, 0.5786, -0.5917
1463529556.706433, 1, -1.1362, 0.7686, -0.2125, 0.4229, -0.3546, 0.5609, -0.6171
1463529556.707511, 1, -1.1129, 0.7740, -0.2044, 0.4207, -0.3502, 0.5376, -0.6414
1463529556.708508, 1, -1.0894, 0.7795, -0.1971, 0.4210, -0.3444, 0.5243, -0.6552
1463529556.709150, 1, -1.0669, 0.7842, -0.1895, 0.4244, -0.3367, 0.5077, -0.6699
1463529557.309134, 1, -0.7365, 0.9226, 0.0111, 0.1918, -0.1231, 0.2729, -0.9347
1463529557.309718, 1, -0.7293, 0.9404, 0.0263, 0.6873, -0.0097, 0.6539, 0.3163
1463529557.310745, 1, -0.7248, 0.9602, 0.0447, 0.2193, -0.0965, 0.2308, -0.9431
1463529557.310887, 1, -0.7216, 0.9812, 0.0639, 0.2433, -0.0789, 0.2290, -0.9392
1463529557.311666, 1, -0.7205, 1.0040, 0.0846, -0.6423, -0.0583, -0.6774, -0.3538
1463529557.312161, 1, -0.7232, 1.0293, 0.1074, -0.6129, -0.0805, -0.6893, -0.3778
1463529557.314756, 1, -0.7282, 1.0581, 0.1308, -0.5782, -0.1062, -0.7003, -0.4049
1463529557.315107, 1, -0.7355, 1.0895, 0.1533, -0.5418, -0.1300, -0.7122, -0.4269
1463529557.315149, 1, -0.7445, 1.1236, 0.1744, -0.4990, -0.1504, -0.7283, -0.4449
1463529557.315836, 1, -0.7579, 1.1597, 0.1958, -0.4583, -0.1758, -0.7393, -0.4609
1463529557.316479, 1, -0.7734, 1.1973, 0.2151, -0.4106, -0.1981, -0.7520, -0.4761
1463529557.317215, 1, -0.7903, 1.2361, 0.2316, -0.3540, -0.2136, -0.7641, -0.4952
1463529557.317796, 1, -0.8091, 1.2752, 0.2456, -0.2775, -0.2143, -0.7798, -0.5187
1463529557.318487, 1, -0.8280, 1.3138, 0.2555, -0.2147, -0.2207, -0.7842, -0.5388
1463529557.319243, 1, -0.8471, 1.3519, 0.2630, -0.1475, -0.2210, -0.7882, -0.5552
1463529557.319868, 1, -0.8646, 1.3878, 0.2667, -0.0898, -0.2225, -0.7906, -0.5634
1463529557.323287, 1, -0.8825, 1.4221, 0.2683, -0.0369, -0.2241, -0.7853, -0.5760
1463529557.323398, 1, -0.8981, 1.4540, 0.2663, -0.5537, -0.5085, -0.3065, 0.5839
1463529557.323436, 1, -0.9114, 1.4830, 0.2630, -0.0667, 0.2225, 0.7614, 0.6053
1463529557.323470, 1, -0.9216, 1.5094, 0.2569, -0.1098, 0.2194, 0.7513, 0.6126
1463529557.923407, 1, -0.8315, 1.6144, 0.2008, -0.4640, -0.8093, -0.3501, -0.0841
1463529557.923953, 1, -0.8234, 1.6116, 0.2048, -0.4545, -0.8146, -0.3469, -0.0977
1463529557.924624, 1, -0.8155, 1.6093, 0.2091, -0.4406, -0.8186, -0.3516, -0.1103
1463529557.925138, 1, -0.8072, 1.6070, 0.2133, -0.7056, 0.0904, 0.4382, 0.5495
1463529557.925843, 1, -0.7999, 1.6065, 0.2194, 0.4011, 0.8238, 0.3788, 0.1302
1463529557.927515, 1, -0.7911, 1.6059, 0.2236, 0.7221, -0.0296, -0.4242, -0.5456
1463529557.928116, 1, -0.7836, 1.6067, 0.2290, -0.3541, -0.8187, -0.4212, -0.1641
1463529557.928866, 1, -0.7769, 1.6082, 0.2342, -0.3303, -0.8104, -0.4414, -0.1985
1463529557.929595, 1, -0.7691, 1.6105, 0.2369, -0.3115, -0.8013, -0.4589, -0.2243
1463529557.930203, 1, -0.7611, 1.6130, 0.2378, -0.3110, -0.7910, -0.4721, -0.2341
1463529557.930805, 1, -0.7547, 1.6164, 0.2392, -0.3043, -0.7860, -0.4763, -0.2503
1463529557.931450, 1, -0.7488, 1.6199, 0.2405, -0.7734, -0.0780, 0.3054, 0.5499
1463529557.932161, 1, -0.7430, 1.6232, 0.2413, -0.7779, -0.0829, 0.3036, 0.5438
1463529557.932418, 1, -0.7370, 1.6259, 0.2414, -0.7790, -0.0944, 0.3028, 0.5408
1463529557.933544, 1, -0.7314, 1.6285, 0.2418, 0.2698, 0.7872, 0.4827, 0.2732
1463529557.934164, 1, -0.7268, 1.6307, 0.2427, 0.2489, 0.7842, 0.4888, 0.2903
1463529557.934782, 1, -0.7204, 1.6320, 0.2412, 0.2345, 0.7783, 0.4993, 0.2999
1463529557.935734, 1, -0.7137, 1.6331, 0.2396, 0.2261, 0.7746, 0.5048, 0.3067
1463529557.936906, 1, -0.7067, 1.6337, 0.2374, 0.2179, 0.7715, 0.5071, 0.3165
1463529557.937103, 1, -0.7003, 1.6340, 0.2366, 0.2093, 0.7716, 0.5043, 0.3264
1463529558.230667, 1, -0.6917, 1.6336, 0.2340, 0.2046, 0.7716, 0.5063, 0.3262
1463529558.231286, 1, -0.6836, 1.6329, 0.2327, 0.1968, 0.7714, 0.5085, 0.3282
1463529558.232028, 1, -0.6742, 1.6317, 0.2310, 0.1883, 0.7725, 0.5106, 0.3272
1463529558.232561, 1, -0.6643, 1.6302, 0.2291, 0.1745, 0.7728, 0.5126, 0.3310
1463529558.233281, 1, -0.6540, 1.6285, 0.2268, 0.1607, 0.7697, 0.5168, 0.3385
1463529558.233819, 1, -0.6431, 1.6272, 0.2244, 0.1460, 0.7667, 0.5191, 0.3484
1463529558.234645, 1, -0.6318, 1.6265, 0.2220, 0.1298, 0.7640, 0.5181, 0.3620
1463529558.235235, 1, -0.6200, 1.6267, 0.2194, 0.1126, 0.7606, 0.5150, 0.3789
1463529558.235358, 1, -0.6082, 1.6278, 0.2165, 0.0987, 0.7568, 0.5103, 0.3964
1463529558.236996, 1, -0.5963, 1.6300, 0.2137, 0.0866, 0.7522, 0.5040, 0.4155
1463529558.237270, 1, -0.5841, 1.6331, 0.2107, 0.0785, 0.7469, 0.4995, 0.4318
1463529558.237381, 1, -0.5723, 1.6380, 0.2083, 0.0720, 0.7435, 0.4886, 0.4510
1463529558.238577, 1, -0.5595, 1.6436, 0.2056, 0.0749, 0.7374, 0.4828, 0.4664
1463529558.239228, 1, -0.5466, 1.6504, 0.2038, 0.0819, 0.7267, 0.4749, 0.4896
1463529558.240134, 1, -0.5327, 1.6575, 0.2024, 0.0933, 0.7047, 0.4779, 0.5160
1463529558.241320, 1, -0.5186, 1.6651, 0.2011, 0.1051, 0.6690, 0.4929, 0.5463
1463529558.241980, 1, -0.5036, 1.6738, 0.2007, 0.1082, 0.6285, 0.5082, 0.5788
1463529558.242615, 1, -0.4882, 1.6829, 0.2009, 0.1000, 0.5900, 0.5215, 0.6083
1463529558.243395, 1, -0.4726, 1.6913, 0.2015, 0.0857, 0.5535, 0.5348, 0.6327
1463529558.243998, 1, -0.4574, 1.7000, 0.2030, 0.8239, 0.2904, 0.1580, -0.4604
1463529558.538039, 1, -0.4419, 1.7084, 0.2043, 0.8137, 0.3003, 0.1832, -0.4627
1463529558.539823, 1, -0.4270, 1.7169, 0.2062, -0.0613, -0.4790, -0.5533, -0.6787
1463529558.539874, 1, -0.4121, 1.7247, 0.2087, -0.0554, -0.4525, -0.5641, -0.6885
1463529558.540122, 1, -0.3973, 1.7328, 0.2114, -0.0545, -0.4361, -0.5649, -0.6984
1463529558.540839, 1, -0.3823, 1.7403, 0.2143, -0.0536, -0.4175, -0.5684, -0.7069
1463529558.541539, 1, -0.3674, 1.7476, 0.2180, -0.0536, -0.4035, -0.5657, -0.7171
1463529558.542199, 1, -0.3529, 1.7547, 0.2225, -0.0522, -0.3860, -0.5642, -0.7280
1463529558.542818, 1, -0.3393, 1.7620, 0.2285, -0.0514, -0.3693, -0.5583, -0.7411
1463529558.543495, 1, -0.3249, 1.7687, 0.2341, -0.0471, -0.3478, -0.5548, -0.7543
1463529558.544155, 1, -0.3105, 1.7753, 0.2399, -0.0450, -0.3309, -0.5492, -0.7661
1463529558.544392, 1, -0.2966, 1.7819, 0.2465, -0.0366, -0.3097, -0.5429, -0.7797
1463529558.545373, 1, -0.2840, 1.7883, 0.2544, -0.0326, -0.2884, -0.5420, -0.7887
1463529558.545976, 1, -0.2703, 1.7948, 0.2607, -0.0307, -0.2729, -0.5341, -0.7996
1463529558.546684, 1, -0.2570, 1.8009, 0.2676, -0.0349, -0.2574, -0.5314, -0.8063
1463529558.547651, 1, -0.2442, 1.8068, 0.2747, -0.0343, -0.2375, -0.5256, -0.8162
1463529558.548250, 1, -0.2320, 1.8125, 0.2822, -0.0376, -0.2229, -0.5179, -0.8250
1463529558.548826, 1, -0.2201, 1.8181, 0.2891, -0.0332, -0.2064, -0.5110, -0.8337
1463529558.549742, 1, -0.2088, 1.8236, 0.2964, -0.0326, -0.1975, -0.5079, -0.8378
1463529558.550363, 1, -0.1972, 1.8286, 0.3032, -0.0208, -0.1850, -0.5049, -0.8429
1463529558.550944, 1, -0.1862, 1.8335, 0.3104, -0.0077, -0.1777, -0.5021, -0.8463
1463529558.845004, 1, -0.1758, 1.8383, 0.3182, 0.0043, -0.1738, -0.4966, -0.8504
1463529558.847024, 1, -0.1656, 1.8428, 0.3255, 0.0166, -0.1722, -0.4929, -0.8527
1463529558.847682, 1, -0.1555, 1.8469, 0.3326, 0.0257, -0.1734, -0.4900, -0.8539
1463529558.848665, 1, -0.1459, 1.8510, 0.3400, 0.0307, -0.1796, -0.4854, -0.8551
1463529558.849181, 1, -0.1363, 1.8548, 0.3468, 0.0307, -0.1860, -0.4795, -0.8571
1463529558.849820, 1, -0.1277, 1.8586, 0.3540, 0.0164, -0.1919, -0.4747, -0.8588
1463529558.850493, 1, -0.1185, 1.8623, 0.3594, -0.0022, -0.1855, -0.4698, -0.8631
1463529558.851232, 1, -0.1106, 1.8663, 0.3655, -0.0293, -0.1757, -0.4632, -0.8682
1463529558.851917, 1, -0.1023, 1.8696, 0.3709, -0.0555, -0.1578, -0.4598, -0.8721
1463529558.852530, 1, -0.0947, 1.8724, 0.3758, -0.0720, -0.1339, -0.4555, -0.8771
1463529558.853837, 1, -0.0873, 1.8746, 0.3808, -0.0863, -0.1133, -0.4575, -0.8777
1463529558.854737, 1, -0.0804, 1.8766, 0.3851, -0.0926, -0.0977, -0.4554, -0.8800
1463529558.855426, 1, -0.0746, 1.8784, 0.3893, -0.1030, -0.0849, -0.4557, -0.8801
1463529558.856007, 1, -0.0692, 1.8797, 0.3929, -0.1079, -0.0684, -0.4532, -0.8822
1463529558.857161, 1, -0.0631, 1.8806, 0.3950, -0.1193, -0.0518, -0.4617, -0.8774
1463529558.857479, 1, -0.0577, 1.8819, 0.3968, -0.1261, -0.0386, -0.4629, -0.8765
1463529558.858204, 1, -0.0524, 1.8821, 0.3982, -0.1322, -0.0311, -0.4645, -0.8751
1463529558.858908, 1, -0.0471, 1.8821, 0.3989, -0.1364, -0.0314, -0.4671, -0.8730
1463529558.859535, 1, -0.0425, 1.8812, 0.3990, -0.1392, -0.0325, -0.4690, -0.8716
1463529558.860126, 1, -0.0385, 1.8804, 0.3986, -0.1475, -0.0435, -0.4666, -0.8710
1463529559.152273, 1, -0.0346, 1.8793, 0.3973, -0.1567, -0.0561, -0.4656, -0.8692
1463529559.153241, 1, -0.0307, 1.8777, 0.3953, -0.1666, -0.0668, -0.4640, -0.8675
1463529559.153356, 1, -0.0269, 1.8766, 0.3929, -0.1766, -0.0808, -0.4611, -0.8658
1463529559.153867, 1, -0.0236, 1.8749, 0.3898, -0.1843, -0.0944, -0.4674, -0.8594
1463529559.155068, 1, -0.0194, 1.8729, 0.3860, -0.1885, -0.1121, -0.4692, -0.8554
1463529559.155684, 1, -0.0162, 1.8706, 0.3817, -0.1870, -0.1337, -0.4762, -0.8487
1463529559.156495, 1, -0.0131, 1.8676, 0.3760, -0.1860, -0.1513, -0.4816, -0.8430
1463529559.156613, 1, -0.0110, 1.8640, 0.3701, -0.1823, -0.1683, -0.4880, -0.8369
1463529559.157806, 1, -0.0091, 1.8595, 0.3633, -0.1885, -0.1806, -0.4966, -0.8278
1463529559.158407, 1, -0.0080, 1.8545, 0.3565, -0.1924, -0.1861, -0.5033, -0.8216
1463529559.159150, 1, -0.0067, 1.8488, 0.3496, -0.1905, -0.1856, -0.5088, -0.8188
1463529559.159850, 1, -0.0054, 1.8425, 0.3427, -0.1822, -0.1829, -0.5103, -0.8203
1463529559.160447, 1, -0.0044, 1.8356, 0.3359, -0.1785, -0.1847, -0.5121, -0.8196
1463529559.161258, 1, -0.0035, 1.8288, 0.3286, -0.1782, -0.1914, -0.5175, -0.8147
1463529559.161908, 1, -0.0031, 1.8217, 0.3222, -0.1829, -0.2025, -0.5148, -0.8127
1463529559.162554, 1, -0.0023, 1.8142, 0.3154, -0.1818, -0.2119, -0.5176, -0.8088
1463529559.163191, 1, -0.0017, 1.8072, 0.3089, -0.1834, -0.2238, -0.5245, -0.8008
1463529559.164113, 1, -0.0009, 1.7999, 0.3026, -0.1797, -0.2346, -0.5299, -0.7949
1463529559.164688, 1, -0.0004, 1.7933, 0.2974, -0.1787, -0.2535, -0.5322, -0.7877
1463529559.165504, 1, 0.0005, 1.7866, 0.2915, -0.1718, -0.2652, -0.5401, -0.7800
1463529559.460065, 1, 0.0008, 1.7806, 0.2863, -0.1653, -0.2752, -0.5457, -0.7741
1463529559.460795, 1, 0.0015, 1.7751, 0.2810, -0.1521, -0.2906, -0.5436, -0.7727
1463529559.461309, 1, 0.0024, 1.7699, 0.2751, -0.1394, -0.2965, -0.5477, -0.7699
1463529559.462004, 1, 0.0029, 1.7657, 0.2696, -0.1241, -0.3084, -0.5431, -0.7710
1463529559.462645, 1, 0.0040, 1.7613, 0.2634, -0.1149, -0.3187, -0.5455, -0.7666
1463529559.463307, 1, 0.0046, 1.7581, 0.2575, -0.1025, -0.3343, -0.5397, -0.7658
1463529559.464189, 1, 0.0056, 1.7553, 0.2506, -0.0859, -0.3444, -0.5390, -0.7638
1463529559.464915, 1, 0.0061, 1.7528, 0.2444, -0.0719, -0.3561, -0.5296, -0.7665
1463529559.465607, 1, 0.0062, 1.7513, 0.2385, -0.0569, -0.3630, -0.5204, -0.7708
1463529559.465746, 1, 0.0061, 1.7503, 0.2329, -0.0456, -0.3658, -0.5185, -0.7715
1463529559.467240, 1, 0.0067, 1.7494, 0.2274, -0.0275, -0.3637, -0.5167, -0.7746
1463529559.467455, 1, 0.0070, 1.7489, 0.2234, -0.0195, -0.3698, -0.5170, -0.7717
1463529559.468119, 1, 0.0077, 1.7489, 0.2190, -0.0079, -0.3746, -0.5144, -0.7714
1463529559.468867, 1, 0.0077, 1.7488, 0.2164, -0.0024, -0.3889, -0.5047, -0.7707
1463529559.469759, 1, 0.0091, 1.7488, 0.2128, 0.0044, -0.3950, -0.4982, -0.7719
1463529559.470199, 1, 0.0103, 1.7488, 0.2104, 0.0062, -0.4037, -0.4899, -0.7726
1463529559.470786, 1, 0.0110, 1.7490, 0.2089, 0.0030, -0.4099, -0.4897, -0.7696
1463529559.472453, 1, 0.0128, 1.7490, 0.2071, 0.0010, -0.4175, -0.4780, -0.7728
1463529559.473164, 1, 0.0141, 1.7492, 0.2064, -0.0031, -0.4209, -0.4712, -0.7751
1463529559.473420, 1, 0.0156, 1.7495, 0.2061, -0.0071, -0.4220, -0.4661, -0.7776
1463529559.767222, 1, 0.0170, 1.7496, 0.2064, -0.0114, -0.4206, -0.4601, -0.7818
1463529559.767974, 1, 0.0184, 1.7499, 0.2070, -0.0137, -0.4188, -0.4571, -0.7845
1463529559.768619, 1, 0.0198, 1.7503, 0.2083, -0.0167, -0.4158, -0.4543, -0.7877
1463529559.768725, 1, 0.0206, 1.7510, 0.2105, -0.0119, -0.4052, -0.4529, -0.7941
1463529559.770024, 1, 0.0222, 1.7516, 0.2123, -0.0156, -0.4004, -0.4492, -0.7985
1463529559.770144, 1, 0.0233, 1.7525, 0.2149, -0.0213, -0.3948, -0.4442, -0.8040
1463529559.771151, 1, 0.0239, 1.7539, 0.2178, -0.0305, -0.3916, -0.4386, -0.8083
1463529559.771940, 1, 0.0238, 1.7552, 0.2215, -0.0485, -0.3964, -0.4329, -0.8082
1463529559.773036, 1, 0.0234, 1.7565, 0.2254, -0.0592, -0.3964, -0.4330, -0.8074
1463529559.774239, 1, 0.0241, 1.7586, 0.2285, -0.0693, -0.3964, -0.4262, -0.8102
1463529559.774876, 1, 0.0247, 1.7605, 0.2322, -0.0713, -0.3954, -0.4205, -0.8134
1463529559.776085, 1, 0.0248, 1.7628, 0.2364, -0.0753, -0.3974, -0.4166, -0.8141
1463529559.776393, 1, 0.0244, 1.7653, 0.2412, -0.0803, -0.4003, -0.4093, -0.8159
1463529559.777668, 1, 0.0237, 1.7677, 0.2466, -0.0920, -0.4045, -0.4073, -0.8136
1463529559.778330, 1, 0.0228, 1.7708, 0.2520, -0.0970, -0.4069, -0.3976, -0.8167
1463529559.779723, 1, 0.0212, 1.7735, 0.2586, -0.1079, -0.4089, -0.3901, -0.8179
1463529559.780373, 1, 0.0199, 1.7763, 0.2653, -0.1093, -0.4068, -0.3817, -0.8227
1463529559.780971, 1, 0.0175, 1.7792, 0.2730, -0.1187, -0.4129, -0.3728, -0.8225
1463529559.781744, 1, 0.0152, 1.7822, 0.2816, -0.1228, -0.4142, -0.3670, -0.8238
1463529559.781892, 1, 0.0125, 1.7847, 0.2912, -0.1292, -0.4150, -0.3591, -0.8259
1463529560.688739, 1, -0.1174, 1.8619, 0.9626, 0.3081, 0.5523, 0.2278, 0.7403
1463529560.688984, 1, -0.1205, 1.8638, 0.9818, -0.8981, 0.0823, -0.2034, 0.3811
1463529560.689665, 1, -0.1239, 1.8638, 1.0002, 0.3090, 0.5596, 0.2257, 0.7352
1463529560.691668, 1, -0.1262, 1.8639, 1.0187, -0.9004, 0.0899, -0.1976, 0.3771
