1463529624.894880, 1, -3.9697, 1.9285, -0.1794, 0.0369, -0.1361, 0.2895, 0.9467
1463529624.896061, 1, -3.9703, 1.9285, -0.1796, 0.0357, -0.1391, 0.2822, 0.9486
1463529624.896729, 1, -3.9709, 1.9280, -0.1803, 0.0321, -0.1401, 0.2785, 0.9496
1463529624.897651, 1, -3.9711, 1.9277, -0.1809, 0.0263, -0.1438, 0.2743, 0.9505
1463529624.898637, 1, -3.9710, 1.9269, -0.1817, 0.0178, -0.1503, 0.2738, 0.9498
1463529624.899369, 1, -3.9710, 1.9267, -0.1825, 0.0126, -0.1554, 0.2681, 0.9507
1463529624.900629, 1, -3.9706, 1.9265, -0.1830, 0.0081, -0.1644, 0.2627, 0.9507
1463529624.901358, 1, -3.9711, 1.9267, -0.1835, 0.0079, -0.1663, 0.2522, 0.9532
1463529624.902961, 1, -3.9707, 1.9265, -0.1841, 0.0077, -0.1740, 0.2477, 0.9530
1463529624.903640, 1, -3.9700, 1.9263, -0.1846, 0.0091, -0.1829, 0.2441, 0.9523
1463529624.904340, 1, -3.9689, 1.9263, -0.1850, 0.0105, -0.1935, 0.2419, 0.9508
1463529624.905113, 1, -3.9684, 1.9262, -0.1855, 0.0111, -0.1945, 0.2390, 0.9513
1463529624.905795, 1, -3.9671, 1.9261, -0.1858, 0.0096, -0.1931, 0.2371, 0.9521
1463529624.906532, 1, -3.9653, 1.9253, -0.1860, 0.0027, -0.1863, 0.2424, 0.9521
1463529624.907217, 1, -3.9641, 1.9252, -0.1859, -0.0017, -0.1703, 0.2427, 0.9550
1463529624.908391, 1, -3.9627, 1.9242, -0.1862, -0.0084, -0.1549, 0.2505, 0.9556
1463529624.910658, 1, -3.9611, 1.9237, -0.1864, -0.0111, -0.1422, 0.2533, 0.9568
1463529624.911318, 1, -3.9603, 1.9231, -0.1868, -0.0099, -0.1244, 0.2552, 0.9588
1463529624.912039, 1, -3.9591, 1.9229, -0.1872, -0.0086, -0.1199, 0.2554, 0.9593
1463529624.912698, 1, -3.9583, 1.9226, -0.1877, -0.0071, -0.1158, 0.2537, 0.9603
1463529625.202089, 1, -3.9575, 1.9224, -0.1882, -0.0057, -0.1142, 0.2503, 0.9614
1463529625.202705, 1, -3.9566, 1.9223, -0.1888, -0.0051, -0.1162, 0.2456, 0.9624
1463529625.208591, 1, -3.9559, 1.9222, -0.1892, -0.0056, -0.1202, 0.2398, 0.9633
1463529625.208645, 1, -3.9558, 1.9221, -0.1897, -0.0066, -0.1215, 0.2327, 0.9649
1463529625.208673, 1, -3.9553, 1.9221, -0.1900, -0.0078, -0.1258, 0.2270, 0.9657
1463529625.208697, 1, -3.9546, 1.9221, -0.1903, -0.0090, -0.1343, 0.2232, 0.9654
1463529625.208733, 1, -3.9546, 1.9226, -0.1904, -0.0082, -0.1372, 0.2147, 0.9670
1463529625.208850, 1, -3.9543, 1.9225, -0.1907, -0.0094, -0.1423, 0.2110, 0.9670
1463529625.208881, 1, -3.9542, 1.9224, -0.1910, -0.0112, -0.1470, 0.2066, 0.9672
1463529625.208906, 1, -3.9539, 1.9222, -0.1912, -0.0132, -0.1519, 0.2024, 0.9674
1463529625.208931, 1, -3.9537, 1.9218, -0.1914, -0.0143, -0.1565, 0.1988, 0.9674
1463529625.209919, 1, -3.9537, 1.9214, -0.1915, -0.0130, -0.1611, 0.1970, 0.9670
1463529625.210363, 1, -3.9537, 1.9209, -0.1915, -0.0100, -0.1658, 0.1964, 0.9664
1463529625.211039, 1, -3.9537, 1.9203, -0.1916, -0.0052, -0.1705, 0.1974, 0.9654
1463529625.211720, 1, -3.9545, 1.9196, -0.1916, -0.0017, -0.1717, 0.1959, 0.9655
1463529625.212091, 1, -3.9548, 1.9191, -0.1916, 0.0030, -0.1764, 0.1974, 0.9643
1463529625.213369, 1, -3.9550, 1.9186, -0.1917, 0.0099, -0.1812, 0.2008, 0.9627
1463529625.214162, 1, -3.9550, 1.9181, -0.1917, 0.0154, -0.1894, 0.2018, 0.9608
1463529625.214867, 1, -3.9554, 1.9177, -0.1918, 0.0211, -0.1937, 0.2041, 0.9594
1463529625.509393, 1, -3.9561, 1.9173, -0.1921, 0.0298, -0.1983, 0.2088, 0.9572
1463529625.511595, 1, -3.9569, 1.9169, -0.1924, 0.0352, -0.1935, 0.2111, 0.9575
1463529625.512591, 1, -3.9569, 1.9168, -0.1924, 0.0373, -0.1929, 0.2123, 0.9572
1463529625.513226, 1, -3.9569, 1.9167, -0.1924, 0.0394, -0.1932, 0.2133, 0.9569
1463529625.515122, 1, -3.9568, 1.9167, -0.1924, 0.0416, -0.1934, 0.2140, 0.9566
1463529625.515804, 1, -3.9567, 1.9166, -0.1924, 0.0428, -0.1924, 0.2140, 0.9568
1463529625.516467, 1, -3.9566, 1.9165, -0.1924, 0.0419, -0.1892, 0.2127, 0.9577
1463529625.517075, 1, -3.9561, 1.9166, -0.1919, 0.0379, -0.1807, 0.2103, 0.9600
1463529625.517844, 1, -3.9558, 1.9163, -0.1916, 0.0346, -0.1748, 0.2108, 0.9611
1463529625.518456, 1, -3.9554, 1.9154, -0.1912, 0.0308, -0.1645, 0.2197, 0.9611
1463529625.519164, 1, -3.9553, 1.9148, -0.1911, 0.0309, -0.1549, 0.2271, 0.9610
1463529625.519969, 1, -3.9559, 1.9150, -0.1905, 0.0342, -0.1396, 0.2269, 0.9633
1463529625.520587, 1, -3.9555, 1.9145, -0.1901, 0.0397, -0.1317, 0.2360, 0.9620
1463529625.521263, 1, -3.9554, 1.9143, -0.1898, 0.0416, -0.1292, 0.2399, 0.9613
1463529625.522297, 1, -3.9546, 1.9139, -0.1893, 0.0444, -0.1289, 0.2457, 0.9597
1463529625.523050, 1, -3.9542, 1.9135, -0.1891, 0.0464, -0.1282, 0.2487, 0.9589
1463529625.525912, 1, -3.9539, 1.9132, -0.1891, 0.0488, -0.1294, 0.2500, 0.9583
1463529625.525976, 1, -3.9537, 1.9129, -0.1891, 0.0499, -0.1320, 0.2500, 0.9579
1463529625.526007, 1, -3.9538, 1.9128, -0.1892, 0.0497, -0.1355, 0.2493, 0.9576
1463529625.816926, 1, -3.9542, 1.9128, -0.1894, 0.0477, -0.1398, 0.2463, 0.9579
1463529625.817261, 1, -3.9544, 1.9129, -0.1896, 0.0463, -0.1448, 0.2445, 0.9577
1463529625.818120, 1, -3.9546, 1.9132, -0.1900, 0.0447, -0.1500, 0.2426, 0.9574
1463529625.818879, 1, -3.9542, 1.9129, -0.1907, 0.0418, -0.1566, 0.2464, 0.9555
1463529625.819515, 1, -3.9544, 1.9132, -0.1911, 0.0397, -0.1593, 0.2451, 0.9555
1463529625.820236, 1, -3.9546, 1.9143, -0.1912, 0.0375, -0.1573, 0.2401, 0.9572
1463529625.820868, 1, -3.9553, 1.9147, -0.1919, 0.0365, -0.1602, 0.2406, 0.9566
1463529625.821608, 1, -3.9555, 1.9151, -0.1924, 0.0356, -0.1598, 0.2416, 0.9565
1463529625.822360, 1, -3.9558, 1.9156, -0.1929, 0.0342, -0.1582, 0.2428, 0.9565
1463529625.823128, 1, -3.9565, 1.9160, -0.1934, 0.0334, -0.1533, 0.2434, 0.9572
1463529625.823897, 1, -3.9566, 1.9163, -0.1937, 0.0324, -0.1525, 0.2437, 0.9572
1463529625.824544, 1, -3.9566, 1.9166, -0.1940, 0.0313, -0.1509, 0.2433, 0.9576
1463529625.826116, 1, -3.9565, 1.9168, -0.1943, 0.0302, -0.1493, 0.2427, 0.9581
1463529625.827774, 1, -3.9564, 1.9168, -0.1944, 0.0295, -0.1470, 0.2423, 0.9585
1463529625.828478, 1, -3.9563, 1.9167, -0.1945, 0.0293, -0.1438, 0.2418, 0.9592
1463529625.829252, 1, -3.9562, 1.9165, -0.1945, 0.0294, -0.1394, 0.2419, 0.9598
1463529625.829946, 1, -3.9562, 1.9163, -0.1944, 0.0292, -0.1345, 0.2429, 0.9602
1463529625.830772, 1, -3.9561, 1.9161, -0.1942, 0.0298, -0.1296, 0.2452, 0.9603
1463529625.831428, 1, -3.9558, 1.9159, -0.1941, 0.0322, -0.1268, 0.2469, 0.9602
1463529625.832150, 1, -3.9554, 1.9158, -0.1940, 0.0339, -0.1262, 0.2470, 0.9602
1463529626.123819, 1, -3.9550, 1.9158, -0.1940, 0.0336, -0.1267, 0.2462, 0.9603
1463529626.124406, 1, -3.9545, 1.9159, -0.1939, 0.0325, -0.1268, 0.2453, 0.9606
1463529626.125105, 1, -3.9539, 1.9159, -0.1940, 0.0323, -0.1266, 0.2447, 0.9607
1463529626.125903, 1, -3.9533, 1.9161, -0.1940, 0.0326, -0.1267, 0.2445, 0.9608
1463529626.126378, 1, -3.9527, 1.9162, -0.1941, 0.0340, -0.1272, 0.2447, 0.9606
1463529626.127480, 1, -3.9522, 1.9163, -0.1942, 0.0357, -0.1279, 0.2447, 0.9605
1463529626.128017, 1, -3.9515, 1.9164, -0.1942, 0.0381, -0.1292, 0.2444, 0.9603
1463529626.128735, 1, -3.9508, 1.9164, -0.1942, 0.0429, -0.1301, 0.2439, 0.9601
1463529626.130574, 1, -3.9497, 1.9159, -0.1943, 0.0479, -0.1315, 0.2485, 0.9585
1463529626.130831, 1, -3.9489, 1.9159, -0.1943, 0.0537, -0.1315, 0.2476, 0.9584
1463529626.131047, 1, -3.9483, 1.9158, -0.1944, 0.0578, -0.1307, 0.2465, 0.9585
1463529626.131752, 1, -3.9479, 1.9158, -0.1945, 0.0604, -0.1293, 0.2457, 0.9588
1463529626.132545, 1, -3.9476, 1.9157, -0.1946, 0.0610, -0.1277, 0.2448, 0.9592
1463529626.133322, 1, -3.9473, 1.9157, -0.1948, 0.0610, -0.1261, 0.2436, 0.9597
1463529626.133601, 1, -3.9471, 1.9156, -0.1950, 0.0609, -0.1240, 0.2427, 0.9602
1463529626.134816, 1, -3.9468, 1.9155, -0.1952, 0.0611, -0.1212, 0.2427, 0.9606
1463529626.135446, 1, -3.9466, 1.9154, -0.1954, 0.0619, -0.1175, 0.2439, 0.9607
1463529626.136091, 1, -3.9465, 1.9152, -0.1956, 0.0631, -0.1132, 0.2457, 0.9606
1463529626.136818, 1, -3.9464, 1.9151, -0.1958, 0.0640, -0.1089, 0.2481, 0.9605
1463529626.137505, 1, -3.9464, 1.9150, -0.1960, 0.0640, -0.1053, 0.2507, 0.9602
1463529626.738122, 1, -3.9428, 1.9109, -0.1873, 0.0461, -0.0965, 0.2807, 0.9538
1463529626.738700, 1, -3.9420, 1.9111, -0.1861, 0.0454, -0.0927, 0.2781, 0.9550
1463529626.739403, 1, -3.9404, 1.9105, -0.1851, -0.5487, -0.1435, -0.7844, 0.2512
1463529626.740041, 1, -3.9394, 1.9104, -0.1842, -0.5500, -0.1419, -0.7831, 0.2530
1463529626.741390, 1, -3.9381, 1.9097, -0.1834, -0.5535, -0.1403, -0.7783, 0.2611
1463529626.742079, 1, -3.9364, 1.9098, -0.1827, -0.5487, -0.1396, -0.7822, 0.2600
1463529626.742769, 1, -3.9358, 1.9098, -0.1820, -0.5471, -0.1383, -0.7844, 0.2575
1463529626.745368, 1, -3.9349, 1.9098, -0.1814, -0.5455, -0.1365, -0.7866, 0.2551
1463529626.746222, 1, -3.9338, 1.9097, -0.1808, -0.5445, -0.1347, -0.7880, 0.2539
1463529626.746877, 1, -3.9335, 1.9096, -0.1804, -0.5461, -0.1320, -0.7884, 0.2505
1463529626.747495, 1, -3.9328, 1.9096, -0.1800, -0.5443, -0.1306, -0.7905, 0.2487
1463529626.748134, 1, -3.9322, 1.9096, -0.1797, -0.5426, -0.1294, -0.7924, 0.2467
1463529626.748918, 1, -3.9319, 1.9096, -0.1794, -0.5414, -0.1284, -0.7940, 0.2449
1463529626.749573, 1, -3.9316, 1.9097, -0.1792, -0.5406, -0.1277, -0.7952, 0.2433
1463529626.750303, 1, -3.9312, 1.9098, -0.1790, -0.5399, -0.1271, -0.7960, 0.2422
1463529626.750990, 1, -3.9309, 1.9098, -0.1788, -0.5393, -0.1265, -0.7968, 0.2415
1463529626.751697, 1, -3.9307, 1.9098, -0.1788, -0.5387, -0.1258, -0.7977, 0.2403
1463529626.752882, 1, -3.9305, 1.9099, -0.1787, -0.5376, -0.1255, -0.7988, 0.2389
1463529626.753470, 1, -3.9305, 1.9099, -0.1787, -0.5366, -0.1251, -0.8001, 0.2372
1463529626.754083, 1, -3.9306, 1.9099, -0.1787, -0.5360, -0.1248, -0.8010, 0.2357
1463529627.046062, 1, -3.9310, 1.9099, -0.1787, -0.5353, -0.1247, -0.8018, 0.2345
1463529627.048275, 1, -3.9318, 1.9102, -0.1785, -0.5369, -0.1216, -0.8018, 0.2325
1463529627.048986, 1, -3.9323, 1.9101, -0.1786, -0.5368, -0.1213, -0.8022, 0.2317
1463529627.049643, 1, -3.9328, 1.9103, -0.1790, -0.5342, -0.1227, -0.8054, 0.2255
1463529627.050404, 1, -3.9336, 1.9104, -0.1790, -0.5357, -0.1207, -0.8050, 0.2247
1463529627.051007, 1, -3.9341, 1.9102, -0.1793, -0.5352, -0.1230, -0.8051, 0.2240
1463529627.051810, 1, -3.9348, 1.9101, -0.1794, -0.5357, -0.1234, -0.8048, 0.2239
1463529627.052540, 1, -3.9357, 1.9101, -0.1796, -0.5351, -0.1235, -0.8049, 0.2250
1463529627.053268, 1, -3.9367, 1.9095, -0.1797, -0.5343, -0.1251, -0.8031, 0.2323
1463529627.054146, 1, -3.9378, 1.9096, -0.1799, -0.5330, -0.1251, -0.8043, 0.2308
1463529627.054850, 1, -3.9386, 1.9101, -0.1804, -0.5308, -0.1244, -0.8079, 0.2239
1463529627.055524, 1, -3.9396, 1.9097, -0.1804, -0.5296, -0.1260, -0.8070, 0.2291
1463529627.056209, 1, -3.9406, 1.9098, -0.1808, -0.5277, -0.1263, -0.8083, 0.2285
1463529627.056986, 1, -3.9416, 1.9104, -0.1808, -0.5285, -0.1223, -0.8093, 0.2252
1463529627.057702, 1, -3.9425, 1.9113, -0.1814, -0.5263, -0.1202, -0.8141, 0.2140
1463529627.058501, 1, -3.9429, 1.9114, -0.1819, -0.5241, -0.1206, -0.8159, 0.2126
1463529627.059241, 1, -3.9430, 1.9108, -0.1822, -0.5230, -0.1230, -0.8133, 0.2236
1463529627.059955, 1, -3.9439, 1.9114, -0.1823, -0.5250, -0.1189, -0.8132, 0.2211
1463529627.060659, 1, -3.9444, 1.9119, -0.1829, -0.5239, -0.1180, -0.8147, 0.2186
1463529627.061473, 1, -3.9450, 1.9122, -0.1833, -0.5245, -0.1171, -0.8145, 0.2186
1463529627.352577, 1, -3.9456, 1.9126, -0.1838, -0.5251, -0.1164, -0.8141, 0.2191
1463529627.353219, 1, -3.9460, 1.9130, -0.1844, -0.5220, -0.1163, -0.8155, 0.2210
1463529627.353988, 1, -3.9470, 1.9130, -0.1854, -0.5178, -0.1200, -0.8170, 0.2235
1463529627.354821, 1, -3.9489, 1.9136, -0.1864, -0.5206, -0.1175, -0.8163, 0.2210
1463529627.355424, 1, -3.9507, 1.9144, -0.1873, -0.5201, -0.1116, -0.8181, 0.2186
1463529627.356390, 1, -3.9522, 1.9152, -0.1886, -0.5128, -0.1167, -0.8225, 0.2167
1463529627.357344, 1, -3.9551, 1.9165, -0.1898, -0.5149, -0.1120, -0.8232, 0.2114
1463529627.358083, 1, -3.9577, 1.9176, -0.1916, -0.5116, -0.1124, -0.8258, 0.2091
1463529627.358856, 1, -3.9606, 1.9187, -0.1935, -0.5084, -0.1137, -0.8281, 0.2068
1463529627.359713, 1, -3.9636, 1.9202, -0.1954, -0.5026, -0.1168, -0.8317, 0.2049
1463529627.360917, 1, -3.9675, 1.9210, -0.1979, -0.5017, -0.1224, -0.8313, 0.2056
1463529627.361593, 1, -3.9722, 1.9228, -0.1998, -0.5033, -0.1217, -0.8312, 0.2026
1463529627.362251, 1, -3.9759, 1.9237, -0.2023, -0.4978, -0.1297, -0.8324, 0.2062
1463529627.363238, 1, -3.9812, 1.9253, -0.2046, -0.5041, -0.1286, -0.8291, 0.2048
1463529627.363969, 1, -3.9856, 1.9264, -0.2069, -0.5027, -0.1313, -0.8288, 0.2077
1463529627.364783, 1, -3.9916, 1.9275, -0.2096, -0.5073, -0.1332, -0.8252, 0.2096
1463529627.365439, 1, -3.9970, 1.9281, -0.2123, -0.5082, -0.1382, -0.8225, 0.2149
1463529627.366073, 1, -4.0038, 1.9295, -0.2146, -0.5122, -0.1368, -0.8198, 0.2165
1463529627.366780, 1, -4.0105, 1.9304, -0.2172, -0.5137, -0.1379, -0.8173, 0.2218
1463529627.367422, 1, -4.0170, 1.9310, -0.2200, -0.5078, -0.1434, -0.8183, 0.2279
1463529627.659826, 1, -4.0248, 1.9322, -0.2224, -0.5096, -0.1410, -0.8180, 0.2267
1463529627.660419, 1, -4.0327, 1.9330, -0.2252, -0.5121, -0.1411, -0.8158, 0.2288
1463529627.661118, 1, -4.0407, 1.9338, -0.2280, -0.5108, -0.1420, -0.8157, 0.2315
1463529627.662329, 1, -4.0491, 1.9345, -0.2307, -0.5101, -0.1434, -0.8152, 0.2338
1463529627.663031, 1, -4.0575, 1.9351, -0.2334, -0.5082, -0.1456, -0.8150, 0.2373
1463529627.663977, 1, -4.0688, 1.9356, -0.2354, -0.5175, -0.1437, -0.8062, 0.2480
1463529627.664762, 1, -4.0769, 1.9359, -0.2378, -0.5184, -0.1447, -0.8047, 0.2506
1463529627.665368, 1, -4.0857, 1.9369, -0.2408, 0.0429, -0.1293, 0.2746, 0.9519
1463529627.666095, 1, -4.0895, 1.9346, -0.2437, -0.5068, -0.1612, -0.8054, 0.2615
1463529627.666790, 1, -4.1019, 1.9358, -0.2454, -0.5235, -0.1456, -0.7984, 0.2593
1463529627.667544, 1, -4.1110, 1.9365, -0.2483, 0.0497, -0.1202, 0.2816, 0.9507
1463529627.668232, 1, -4.1194, 1.9361, -0.2510, 0.0522, -0.1178, 0.2834, 0.9503
1463529627.668910, 1, -4.1234, 1.9345, -0.2541, 0.0475, -0.1230, 0.2951, 0.9463
