1463529624.894880, 1, -3.9697, 1.9285, -0.1794, 0.0369, -0.1361, 0.2895, 0.9467
1463529627.669737, 1, -4.1358, 1.9342, -0.2562, -0.5326, -0.1407, -0.7887, 0.2728
1463529627.670311, 1, -4.1485, 1.9346, -0.2604, 0.0575, -0.1163, 0.2980, 0.9457
1463529627.671174, 1, -4.1599, 1.9344, -0.2637, -0.5270, -0.1379, -0.7951, 0.2667
1463529627.671858, 1, -4.1680, 1.9338, -0.2671, 0.0610, -0.1131, 0.2908, 0.9481
1463529627.672618, 1, -4.1788, 1.9338, -0.2710, -0.5279, -0.1355, -0.7949, 0.2666
1463529627.673341, 1, -4.1842, 1.9326, -0.2746, 0.0676, -0.1088, 0.2879, 0.9490
1463529627.674115, 1, -4.1919, 1.9319, -0.2787, -0.5345, -0.1251, -0.7909, 0.2703
1463529627.966944, 1, -4.1995, 1.9312, -0.2833, 0.0728, -0.1029, 0.2825, 0.9509
1463529627.970819, 1, -4.2150, 1.9298, -0.2933, 0.0797, -0.0915, 0.2744, 0.9539
1463529627.973338, 1, -4.2238, 1.9288, -0.2991, -0.5497, -0.1073, -0.7840, 0.2676
1463529627.974220, 1, -4.2325, 1.9280, -0.3052, 0.0852, -0.0865, 0.2680, 0.9557
1463529627.974870, 1, -4.2411, 1.9271, -0.3114, -0.5566, -0.0979, -0.7808, 0.2664
1463529627.975488, 1, -4.2531, 1.9266, -0.3183, 0.0909, -0.0800, 0.2597, 0.9581
1463529627.976326, 1, -4.2606, 1.9254, -0.3251, -0.5640, -0.0909, -0.7765, 0.2659
1463529627.977033, 1, -4.2687, 1.9243, -0.3326, 0.0921, -0.0697, 0.2591, 0.9589
1463529627.977792, 1, -4.2809, 1.9241, -0.3398, -0.5703, -0.0890, -0.7720, 0.2664
1463529627.978586, 1, -4.2934, 1.9240, -0.3477, 0.0947, -0.0644, 0.2569, 0.9596
1463529627.979236, 1, -4.3019, 1.9234, -0.3552, -0.5744, -0.0897, -0.7692, 0.2653
1463529627.979939, 1, -4.3110, 1.9230, -0.3632, 0.0916, -0.0602, 0.2585, 0.9598
1463529627.980699, 1, -4.3232, 1.9233, -0.3707, -0.5749, -0.0897, -0.7686, 0.2659
1463529627.981413, 1, -4.3366, 1.9240, -0.3788, 0.0956, -0.0617, 0.2565, 0.9598
1463529627.982136, 1, -4.3454, 1.9241, -0.3867, -0.5753, -0.0853, -0.7684, 0.2669
1463529627.982901, 1, -4.3558, 1.9249, -0.3949, 0.0985, -0.0616, 0.2566, 0.9595
1463529627.983620, 1, -4.3642, 1.9253, -0.4031, 0.5718, 0.0887, 0.7738, -0.2578
1463529627.984282, 1, -4.3769, 1.9275, -0.4115, -0.0966, 0.0623, -0.2547, -0.9602
1463529627.984906, 1, -4.3892, 1.9295, -0.4194, 0.5745, 0.0840, 0.7703, -0.2638
1463529628.274147, 1, -4.3991, 1.9313, -0.4277, -0.0940, 0.0602, -0.2537, -0.9608
1463529628.274819, 1, -4.4116, 1.9336, -0.4353, 0.5796, 0.0854, 0.7663, -0.2636
1463529628.275564, 1, -4.4238, 1.9358, -0.4429, -0.0972, 0.0512, -0.2573, -0.9601
1463529628.276344, 1, -4.4320, 1.9371, -0.4504, 0.5842, 0.0906, 0.7624, -0.2632
1463529628.277007, 1, -4.4187, 1.9340, -0.4583, 0.1003, -0.0419, 0.2682, 0.9572
1463529628.278211, 1, -4.4246, 1.9349, -0.4656, -0.5883, -0.0966, -0.7555, 0.2717
1463529628.278865, 1, -4.4409, 1.9380, -0.4724, 0.1011, -0.0344, 0.2679, 0.9575
1463529628.279524, 1, -4.4630, 1.9421, -0.4783, -0.6002, -0.0907, -0.7470, 0.2714
1463529628.280259, 1, -4.4900, 1.9472, -0.4846, 0.1064, -0.0191, 0.2619, 0.9590
1463529628.280923, 1, -4.4923, 1.9474, -0.4917, -0.6077, -0.0764, -0.7431, 0.2696
1463529628.281854, 1, -4.4981, 1.9472, -0.4970, -0.1122, 0.0052, -0.2743, -0.9551
1463529628.282638, 1, -4.5071, 1.9467, -0.5040, -0.6136, -0.0810, -0.7379, 0.2692
1463529628.284163, 1, -4.5211, 1.9482, -0.5089, -0.1141, -0.0063, -0.2672, -0.9568
1463529628.284892, 1, -4.5334, 1.9493, -0.5146, 0.6248, 0.0837, 0.7202, -0.2897
1463529628.285618, 1, -4.5452, 1.9497, -0.5196, 0.1223, 0.0234, 0.2785, 0.9523
1463529628.286265, 1, -4.5569, 1.9500, -0.5252, -0.6363, -0.0801, -0.7073, 0.2975
1463529628.287006, 1, -4.5698, 1.9501, -0.5296, 0.1221, 0.0406, 0.2751, 0.9528
1463529628.287760, 1, -4.5825, 1.9496, -0.5342, -0.6511, -0.0831, -0.6943, 0.2951
1463529628.288432, 1, -4.5956, 1.9502, -0.5389, -0.1296, -0.0520, -0.2779, -0.9504
1463529628.289170, 1, -4.6092, 1.9501, -0.5434, -0.6524, -0.0866, -0.6938, 0.2925
1463529628.581713, 1, -4.6222, 1.9500, -0.5474, -0.1260, -0.0580, -0.2813, -0.9495
1463529628.582387, 1, -4.6351, 1.9489, -0.5514, 0.6611, 0.0863, 0.6772, -0.3113
1463529628.584480, 1, -4.6490, 1.9488, -0.5551, -0.1236, -0.0673, -0.2881, -0.9472
1463529628.585137, 1, -4.6630, 1.9474, -0.5581, 0.6650, 0.0974, 0.6740, -0.3065
1463529628.585868, 1, -4.6768, 1.9464, -0.5615, -0.1206, -0.0733, -0.2918, -0.9460
1463529628.586639, 1, -4.6901, 1.9443, -0.5645, 0.6670, 0.0957, 0.6685, -0.3147
1463529628.587313, 1, -4.7044, 1.9431, -0.5677, -0.1195, -0.0693, -0.2991, -0.9442
1463529628.588012, 1, -4.7181, 1.9414, -0.5704, 0.6623, 0.0965, 0.6743, -0.3121
1463529628.588683, 1, -4.7319, 1.9396, -0.5730, -0.1182, -0.0655, -0.2999, -0.9444
1463529628.589349, 1, -4.7454, 1.9378, -0.5748, 0.6606, 0.1042, 0.6747, -0.3123
1463529628.590080, 1, -4.7589, 1.9358, -0.5773, -0.1191, -0.0684, -0.2966, -0.9451
1463529628.591406, 1, -4.7723, 1.9334, -0.5795, 0.6628, 0.0974, 0.6738, -0.3117
1463529628.592214, 1, -4.7858, 1.9312, -0.5814, -0.1185, -0.0709, -0.3014, -0.9434
1463529628.592898, 1, -4.7993, 1.9290, -0.5832, 0.6653, 0.0976, 0.6705, -0.3135
1463529628.593589, 1, -4.8124, 1.9269, -0.5850, -0.1156, -0.0727, -0.3008, -0.9439
1463529628.594262, 1, -4.8262, 1.9250, -0.5861, 0.6678, 0.0968, 0.6677, -0.3144
1463529628.594955, 1, -4.8398, 1.9236, -0.5874, -0.1124, -0.0748, -0.3042, -0.9430
1463529628.595687, 1, -4.8531, 1.9217, -0.5881, 0.6706, 0.0970, 0.6648, -0.3145
1463529628.596285, 1, -4.8670, 1.9209, -0.5887, -0.1129, -0.0789, -0.3051, -0.9423
1463529628.596920, 1, -4.8796, 1.9195, -0.5892, 0.6735, 0.0979, 0.6616, -0.3149
1463529628.888584, 1, -4.8935, 1.9190, -0.5894, -0.1194, -0.0828, -0.3001, -0.9428
1463529628.889123, 1, -4.9052, 1.9186, -0.5899, 0.6729, 0.1001, 0.6617, -0.3152
1463529628.889967, 1, -4.9183, 1.9186, -0.5898, -0.1210, -0.0818, -0.3013, -0.9423
1463529628.890674, 1, -4.9290, 1.9188, -0.5904, 0.6723, 0.0990, 0.6618, -0.3165
1463529628.891459, 1, -4.9411, 1.9195, -0.5904, -0.1231, -0.0839, -0.2996, -0.9424
1463529628.892472, 1, -4.9359, 1.9153, -0.5931, 0.6753, 0.1000, 0.6604, -0.3128
1463529628.892766, 1, -4.9505, 1.9176, -0.5930, -0.1276, -0.0934, -0.3005, -0.9406
1463529628.894003, 1, -4.9571, 1.9175, -0.5941, 0.6816, 0.0934, 0.6517, -0.3194
1463529628.894900, 1, -4.9718, 1.9200, -0.5944, -0.1356, -0.0998, -0.3027, -0.9381
1463529628.896070, 1, -4.9799, 1.9203, -0.5958, 0.6810, 0.0910, 0.6507, -0.3233
1463529628.896816, 1, -4.9953, 1.9230, -0.5966, -0.1350, -0.0948, -0.3025, -0.9388
1463529628.897446, 1, -5.0033, 1.9231, -0.5986, 0.6777, 0.0936, 0.6550, -0.3208
1463529628.898144, 1, -5.0184, 1.9254, -0.5999, -0.1324, -0.0945, -0.3038, -0.9388
1463529628.898806, 1, -5.0258, 1.9249, -0.6024, 0.6814, 0.0962, 0.6491, -0.3243
1463529628.899405, 1, -5.0403, 1.9266, -0.6042, -0.1342, -0.1044, -0.3106, -0.9352
1463529628.900112, 1, -5.0490, 1.9264, -0.6071, 0.6857, 0.0981, 0.6410, -0.3306
1463529628.900678, 1, -5.0644, 1.9284, -0.6093, -0.1360, -0.1090, -0.3139, -0.9333
1463529628.901393, 1, -5.0738, 1.9286, -0.6127, 0.6863, 0.0987, 0.6400, -0.3312
1463529628.902020, 1, -5.0896, 1.9310, -0.6154, -0.1344, -0.1083, -0.3140, -0.9336
1463529628.902618, 1, -5.0989, 1.9312, -0.6192, 0.6854, 0.1006, 0.6408, -0.3310
1463529629.195785, 1, -5.1153, 1.9341, -0.6222, -0.1332, -0.1067, -0.3139, -0.9340
1463529629.196578, 1, -5.1245, 1.9345, -0.6266, 0.6841, 0.1024, 0.6426, -0.3295
1463529629.197185, 1, -5.1406, 1.9374, -0.6299, -0.1288, -0.1052, -0.3155, -0.9342
1463529629.197900, 1, -5.1499, 1.9380, -0.6345, 0.6841, 0.1072, 0.6426, -0.3281
1463529629.198636, 1, -5.1666, 1.9411, -0.6379, -0.1244, -0.1061, -0.3166, -0.9344
1463529629.199285, 1, -5.1745, 1.9412, -0.6429, 0.6853, 0.1111, 0.6414, -0.3265
1463529629.199863, 1, -5.1895, 1.9438, -0.6467, -0.1203, -0.1096, -0.3185, -0.9338
1463529629.200448, 1, -5.1975, 1.9438, -0.6517, 0.6896, 0.1146, 0.6370, -0.3248
1463529629.201133, 1, -5.2116, 1.9459, -0.6554, -0.1186, -0.1187, -0.3199, -0.9325
1463529629.201899, 1, -5.2197, 1.9456, -0.6602, 0.6955, 0.1158, 0.6295, -0.3266
1463529629.202879, 1, -5.2342, 1.9475, -0.6636, -0.1185, -0.1249, -0.3201, -0.9316
1463529629.204671, 1, -5.2419, 1.9468, -0.6685, 0.6978, 0.1169, 0.6277, -0.3248
1463529629.204906, 1, -5.2560, 1.9484, -0.6718, -0.1148, -0.1267, -0.3173, -0.9328
1463529629.205020, 1, -5.2628, 1.9472, -0.6766, 0.7017, 0.1167, 0.6260, -0.3197
1463529629.205481, 1, -5.2766, 1.9487, -0.6794, -0.1144, -0.1346, -0.3147, -0.9326
1463529629.209372, 1, -5.2835, 1.9476, -0.6835, 0.7086, 0.1141, 0.6185, -0.3199
1463529629.209665, 1, -5.2963, 1.9490, -0.6857, -0.1186, -0.1455, -0.3138, -0.9307
1463529629.209959, 1, -5.3025, 1.9480, -0.6891, 0.7148, 0.1090, 0.6106, -0.3231
1463529629.210318, 1, -5.3157, 1.9503, -0.6903, -0.1243, -0.1514, -0.3107, -0.9301
1463529629.212162, 1, -5.3223, 1.9503, -0.6929, 0.7168, 0.1016, 0.6100, -0.3222
1463529629.503007, 1, -5.3344, 1.9527, -0.6936, -0.1281, -0.1513, -0.3047, -0.9316
1463529629.503820, 1, -5.3405, 1.9532, -0.6955, 0.7185, 0.0959, 0.6108, -0.3186
1463529629.504408, 1, -5.3530, 1.9565, -0.6952, -0.1298, -0.1553, -0.2996, -0.9324
1463529629.505359, 1, -5.3584, 1.9572, -0.6963, 0.7240, 0.0913, 0.6046, -0.3193
1463529629.506032, 1, -5.3694, 1.9606, -0.6956, -0.1362, -0.1662, -0.2984, -0.9299
1463529629.506717, 1, -5.3745, 1.9620, -0.6960, 0.7315, 0.0840, 0.5945, -0.3230
1463529629.508359, 1, -5.3850, 1.9660, -0.6947, -0.1433, -0.1784, -0.2960, -0.9274
1463529629.508955, 1, -5.3903, 1.9682, -0.6947, 0.7394, 0.0774, 0.5854, -0.3235
1463529629.509675, 1, -5.4007, 1.9725, -0.6931, -0.1468, -0.1907, -0.2925, -0.9255
1463529629.510266, 1, -5.4068, 1.9751, -0.6925, 0.7485, 0.0741, 0.5746, -0.3226
1463529629.510876, 1, -5.4168, 1.9793, -0.6908, -0.1476, -0.2072, -0.2926, -0.9218
1463529629.511574, 1, -5.4234, 1.9820, -0.6900, 0.7592, 0.0741, 0.5589, -0.3251
1463529629.512217, 1, -5.4338, 1.9860, -0.6882, -0.1510, -0.2239, -0.2956, -0.9164
1463529629.512837, 1, -5.4416, 1.9889, -0.6871, 0.7661, 0.0725, 0.5469, -0.3297
1463529629.513206, 1, -5.4529, 1.9932, -0.6851, -0.1524, -0.2312, -0.2962, -0.9141
1463529629.514231, 1, -5.4619, 1.9963, -0.6838, 0.7671, 0.0768, 0.5451, -0.3294
1463529629.514848, 1, -5.4739, 2.0004, -0.6817, -0.1461, -0.2300, -0.3023, -0.9134
1463529629.515624, 1, -5.4837, 2.0034, -0.6802, 0.7643, 0.0870, 0.5463, -0.3315
1463529629.516258, 1, -5.4962, 2.0072, -0.6780, -0.1399, -0.2260, -0.3118, -0.9122
1463529629.517020, 1, -5.5059, 2.0095, -0.6765, 0.7597, 0.0975, 0.5479, -0.3363
1463529629.809621, 1, -5.5179, 2.0125, -0.6742, -0.1365, -0.2223, -0.3228, -0.9098
1463529629.811151, 1, -5.5271, 2.0141, -0.6728, 0.7567, 0.1056, 0.5448, -0.3457
1463529629.811824, 1, -5.5390, 2.0167, -0.6707, -0.1364, -0.2238, -0.3354, -0.9049
1463529629.812362, 1, -5.5478, 2.0181, -0.6693, 0.7557, 0.1139, 0.5401, -0.3523
1463529629.813106, 1, -5.5593, 2.0206, -0.6671, -0.1291, -0.2258, -0.3407, -0.9035
1463529629.813755, 1, -5.5674, 2.0216, -0.6654, 0.7578, 0.1239, 0.5379, -0.3479
1463529629.814451, 1, -5.5784, 2.0239, -0.6626, -0.1198, -0.2303, -0.3410, -0.9035
1463529629.815094, 1, -5.5863, 2.0250, -0.6602, 0.7614, 0.1273, 0.5339, -0.3449
1463529629.815818, 1, -5.5965, 2.0273, -0.6570, -0.1182, -0.2339, -0.3419, -0.9025
1463529629.816434, 1, -5.6042, 2.0287, -0.6542, 0.7606, 0.1301, 0.5344, -0.3449
1463529629.817178, 1, -5.6146, 2.0318, -0.6505, -0.1123, -0.2280, -0.3431, -0.9042
1463529629.817702, 1, -5.6213, 2.0334, -0.6476, 0.7567, 0.1372, 0.5401, -0.3420
1463529629.820548, 1, -5.6308, 2.0366, -0.6437, -0.1064, -0.2239, -0.3458, -0.9050
1463529629.820830, 1, -5.6377, 2.0385, -0.6404, 0.7557, 0.1424, 0.5408, -0.3409
1463529629.821430, 1, -5.6472, 2.0417, -0.6361, -0.1027, -0.2252, -0.3497, -0.9036
1463529629.822118, 1, -5.6538, 2.0437, -0.6325, 0.7562, 0.1456, 0.5385, -0.3422
1463529629.822706, 1, -5.6631, 2.0469, -0.6280, -0.1002, -0.2242, -0.3514, -0.9034
1463529629.823367, 1, -5.6694, 2.0490, -0.6242, 0.7535, 0.1489, 0.5427, -0.3400
1463529629.824005, 1, -5.6785, 2.0526, -0.6195, -0.0971, -0.2174, -0.3492, -0.9063
1463529629.824563, 1, -5.6839, 2.0546, -0.6158, 0.7509, 0.1485, 0.5474, -0.3384
1463529630.117442, 1, -5.6926, 2.0584, -0.6114, -0.0982, -0.2152, -0.3482, -0.9071
1463529630.117632, 1, -5.6980, 2.0607, -0.6078, 0.7515, 0.1436, 0.5467, -0.3403
1463529630.118583, 1, -5.7061, 2.0644, -0.6039, -0.1063, -0.2177, -0.3481, -0.9056
1463529630.119145, 1, -5.7117, 2.0671, -0.6008, 0.7520, 0.1372, 0.5439, -0.3461
1463529630.119832, 1, -5.7202, 2.0712, -0.5974, -0.1121, -0.2171, -0.3477, -0.9052
1463529630.120507, 1, -5.7269, 2.0746, -0.5949, 0.7497, 0.1362, 0.5483, -0.3445
1463529630.121120, 1, -5.7361, 2.0792, -0.5921, -0.1065, -0.2118, -0.3455, -0.9080
1463529630.121850, 1, -5.7427, 2.0827, -0.5901, 0.7486, 0.1412, 0.5523, -0.3387
1463529630.122468, 1, -5.7521, 2.0875, -0.5877, -0.0989, -0.2094, -0.3451, -0.9095
1463529630.123252, 1, -5.7590, 2.0910, -0.5859, 0.7469, 0.1489, 0.5538, -0.3365
1463529630.123900, 1, -5.7686, 2.0960, -0.5835, -0.0918, -0.2062, -0.3498, -0.9092
1463529630.124606, 1, -5.7753, 2.0995, -0.5819, 0.7434, 0.1561, 0.5574, -0.3349
1463529630.125825, 1, -5.7846, 2.1042, -0.5795, -0.0860, -0.2007, -0.3546, -0.9092
1463529630.127001, 1, -5.7908, 2.1073, -0.5778, 0.7392, 0.1648, 0.5602, -0.3356
1463529630.128087, 1, -5.8005, 2.1119, -0.5750, -0.0790, -0.1977, -0.3560, -0.9099
1463529630.128964, 1, -5.8063, 2.1146, -0.5730, 0.7397, 0.1689, 0.5594, -0.3337
1463529630.129084, 1, -5.8164, 2.1192, -0.5701, -0.0758, -0.1985, -0.3557, -0.9101
1463529630.130802, 1, -5.8223, 2.1215, -0.5679, 0.7389, 0.1700, 0.5611, -0.3320
1463529630.132115, 1, -5.8312, 2.1253, -0.5650, -0.0758, -0.1949, -0.3545, -0.9114
1463529630.132672, 1, -5.8373, 2.1276, -0.5628, 0.7369, 0.1691, 0.5661, -0.3284
1463529630.424650, 1, -5.8453, 2.1305, -0.5599, -0.0752, -0.1937, -0.3588, -0.9100
1463529630.426320, 1, -5.8508, 2.1322, -0.5576, 0.7353, 0.1757, 0.5603, -0.3384
1463529630.426435, 1, -5.8548, 2.1338, -0.5551, 0.0862, 0.2033, 0.3717, 0.9017
1463529630.428226, 1, -5.8667, 2.1393, -0.5518, 0.7371, 0.1652, 0.5712, -0.3212
1463529630.429388, 1, -5.8683, 2.1378, -0.5488, 0.0853, 0.2003, 0.3854, 0.8967
1463529630.430014, 1, -5.8802, 2.1432, -0.5451, 0.7297, 0.1726, 0.5771, -0.3234
