1463529517.678714, 1, -4.5314, 1.3630, -0.6775, 0.4565, -0.1055, -0.2543, -0.8460
1463529517.679889, 1, -4.5247, 1.3593, -0.6610, 0.4481, -0.0956, -0.2467, -0.8540
1463529517.680579, 1, -4.5180, 1.3555, -0.6452, 0.4487, -0.0879, -0.2438, -0.8553
1463529517.681330, 1, -4.5105, 1.3518, -0.6294, 0.4453, -0.0756, -0.2428, -0.8585
1463529517.682413, 1, -4.5026, 1.3479, -0.6141, 0.4365, -0.0713, -0.2474, -0.8621
1463529517.683122, 1, -4.4946, 1.3443, -0.5987, 0.4318, -0.0593, -0.2531, -0.8637
1463529517.683823, 1, -4.4849, 1.3408, -0.5849, 0.4206, -0.0487, -0.2692, -0.8650
1463529517.684345, 1, -4.4745, 1.3377, -0.5718, 0.4100, -0.0374, -0.2900, -0.8640
1463529517.685002, 1, -4.4644, 1.3345, -0.5587, 0.4047, -0.0263, -0.3064, -0.8612
1463529517.685754, 1, -4.4533, 1.3321, -0.5464, 0.4085, -0.0128, -0.3243, -0.8531
1463529517.686490, 1, -4.4417, 1.3295, -0.5344, 0.4139, 0.0016, -0.3390, -0.8449
1463529517.687045, 1, -4.4303, 1.3277, -0.5225, 0.4209, 0.0131, -0.3435, -0.8395
1463529517.687864, 1, -4.4169, 1.3251, -0.5115, 0.4193, 0.0225, -0.3489, -0.8378
1463529517.688441, 1, -4.4033, 1.3229, -0.5007, 0.4111, 0.0252, -0.3489, -0.8418
1463529517.689106, 1, -4.3886, 1.3206, -0.4908, 0.3948, 0.0266, -0.3516, -0.8484
1463529517.689809, 1, -4.3735, 1.3192, -0.4818, 0.3782, 0.0221, -0.3515, -0.8561
1463529517.690442, 1, -4.3578, 1.3178, -0.4725, 0.3635, 0.0212, -0.3495, -0.8633
1463529517.691119, 1, -4.3414, 1.3161, -0.4645, 0.5534, 0.4838, 0.6770, -0.0367
1463529517.691802, 1, -4.3254, 1.3144, -0.4572, -0.3403, -0.0215, 0.3472, 0.8736
1463529517.692550, 1, -4.3064, 1.3132, -0.4503, -0.5707, -0.4570, -0.6800, 0.0554
1463529517.987237, 1, -4.2885, 1.3121, -0.4445, -0.5780, -0.4458, -0.6814, 0.0543
1463529517.987582, 1, -4.2708, 1.3115, -0.4394, -0.5935, -0.4346, -0.6752, 0.0547
1463529517.988717, 1, -4.2527, 1.3115, -0.4344, -0.6033, -0.4307, -0.6686, 0.0586
1463529517.989528, 1, -4.2347, 1.3119, -0.4308, -0.6138, -0.4282, -0.6605, 0.0606
1463529517.990540, 1, -4.2170, 1.3129, -0.4272, -0.6247, -0.4266, -0.6509, 0.0648
1463529517.990909, 1, -4.2000, 1.3148, -0.4243, -0.2862, 0.0673, 0.3195, 0.9008
1463529517.991609, 1, -4.1816, 1.3154, -0.4214, -0.6507, -0.4153, -0.6304, 0.0815
1463529517.992345, 1, -4.1649, 1.3174, -0.4189, 0.2559, -0.1048, -0.3247, -0.9045
1463529517.993184, 1, -4.1466, 1.3181, -0.4162, 0.2304, -0.1286, -0.3260, -0.9078
1463529517.993770, 1, -4.1277, 1.3195, -0.4130, 0.2062, -0.1529, -0.3201, -0.9120
1463529517.994484, 1, -4.1114, 1.3206, -0.4098, 0.1902, -0.1701, -0.3040, -0.9179
1463529517.995100, 1, -4.0931, 1.3214, -0.4073, 0.7421, 0.3133, 0.5821, -0.1103
1463529517.995806, 1, -4.0760, 1.3221, -0.4048, 0.7573, 0.2875, 0.5762, -0.1089
1463529517.996372, 1, -4.0596, 1.3225, -0.4023, 0.1409, -0.2150, -0.2535, -0.9326
1463529517.997218, 1, -4.0410, 1.3221, -0.3999, 0.1238, -0.2312, -0.2491, -0.9323
1463529517.997956, 1, -4.0233, 1.3219, -0.3977, 0.1190, -0.2421, -0.2451, -0.9312
1463529517.998619, 1, -4.0052, 1.3215, -0.3946, 0.1154, -0.2492, -0.2512, -0.9282
1463529517.999302, 1, -3.9872, 1.3210, -0.3916, 0.1186, -0.2539, -0.2558, -0.9252
1463529518.000241, 1, -3.9692, 1.3209, -0.3882, 0.1264, -0.2512, -0.2567, -0.9247
1463529518.000879, 1, -3.9514, 1.3206, -0.3842, 0.1323, -0.2488, -0.2612, -0.9233
1463529518.293811, 1, -3.9340, 1.3211, -0.3794, 0.1398, -0.2461, -0.2611, -0.9229
1463529518.295314, 1, -3.9166, 1.3217, -0.3755, 0.1456, -0.2372, -0.2623, -0.9240
1463529518.295969, 1, -3.9000, 1.3228, -0.3706, 0.1464, -0.2322, -0.2617, -0.9253
1463529518.296586, 1, -3.8827, 1.3244, -0.3646, 0.1384, -0.2255, -0.2587, -0.9290
1463529518.297215, 1, -3.8665, 1.3262, -0.3593, 0.1265, -0.2201, -0.2477, -0.9350
1463529518.298170, 1, -3.8502, 1.3284, -0.3526, 0.1084, -0.2179, -0.2345, -0.9412
1463529518.298887, 1, -3.8340, 1.3302, -0.3462, 0.0818, -0.2138, -0.2234, -0.9475
1463529518.299494, 1, -3.8177, 1.3313, -0.3392, 0.7814, 0.1672, 0.5848, -0.1396
1463529518.300166, 1, -3.8021, 1.3326, -0.3332, 0.7803, 0.1333, 0.5873, -0.1686
1463529518.300897, 1, -3.7856, 1.3354, -0.3269, 0.7770, 0.1093, 0.5847, -0.2060
1463529518.301596, 1, -3.7699, 1.3390, -0.3206, 0.7697, 0.0996, 0.5797, -0.2481
1463529518.302216, 1, -3.7552, 1.3435, -0.3132, 0.7609, 0.1029, 0.5850, -0.2613
1463529518.302871, 1, -3.7407, 1.3477, -0.3057, 0.7515, 0.1143, 0.5959, -0.2592
1463529518.303528, 1, -3.7264, 1.3522, -0.2976, 0.7435, 0.1283, 0.6083, -0.2464
1463529518.304250, 1, -3.7127, 1.3562, -0.2902, 0.7318, 0.1396, 0.6262, -0.2301
1463529518.304903, 1, -3.7002, 1.3607, -0.2834, -0.0158, -0.1276, -0.2505, -0.9595
1463529518.305574, 1, -3.6866, 1.3644, -0.2766, -0.0021, -0.1118, -0.2362, -0.9653
1463529518.306203, 1, -3.6726, 1.3681, -0.2696, 0.0079, -0.1009, -0.2203, -0.9702
1463529518.307113, 1, -3.6593, 1.3714, -0.2640, 0.0171, -0.0867, -0.1999, -0.9758
1463529518.307935, 1, -3.6460, 1.3751, -0.2585, 0.0276, -0.0772, -0.1746, -0.9812
1463529518.600855, 1, -3.6305, 1.3776, -0.2526, 0.0281, -0.0857, -0.1689, -0.9815
1463529518.601443, 1, -3.6156, 1.3806, -0.2481, 0.0331, -0.0857, -0.1596, -0.9829
1463529518.602027, 1, -3.6005, 1.3827, -0.2438, -0.7014, -0.1273, -0.6951, 0.0932
1463529518.602737, 1, -3.5854, 1.3861, -0.2401, -0.0535, 0.0855, 0.1451, 0.9843
1463529518.603480, 1, -3.5696, 1.3886, -0.2359, -0.0622, 0.0889, 0.1355, 0.9848
1463529518.604178, 1, -3.5535, 1.3902, -0.2323, -0.0679, 0.0896, 0.1267, 0.9855
1463529518.604856, 1, -3.5369, 1.3915, -0.2287, -0.0732, 0.0885, 0.1159, 0.9866
1463529518.605485, 1, -3.5220, 1.3939, -0.2223, -0.0926, 0.0882, 0.1005, 0.9867
1463529518.606378, 1, -3.5058, 1.3953, -0.2181, -0.0990, 0.0800, 0.0880, 0.9880
1463529518.607091, 1, -3.4881, 1.3946, -0.2166, 0.6970, 0.1276, 0.7056, -0.0011
1463529518.607521, 1, -3.4709, 1.3948, -0.2136, 0.1121, -0.0772, -0.0661, -0.9885
1463529518.608876, 1, -3.4539, 1.3960, -0.2076, 0.1120, -0.0882, -0.0529, -0.9884
1463529518.609080, 1, -3.4371, 1.3957, -0.2049, -0.7029, -0.1159, -0.7003, -0.0455
1463529518.614362, 1, -3.4201, 1.3953, -0.2016, -0.1291, 0.0892, 0.0339, 0.9870
1463529518.615194, 1, -3.4051, 1.3961, -0.1983, 0.7029, 0.1186, 0.6975, 0.0732
1463529518.616093, 1, -3.3832, 1.3958, -0.1897, -0.1275, 0.1352, 0.0050, 0.9826
1463529518.617054, 1, -3.3465, 1.3942, -0.1832, 0.7440, 0.0962, 0.6552, 0.0889
1463529518.617830, 1, -3.3272, 1.3948, -0.1787, 0.7490, 0.0945, 0.6481, 0.0999
1463529518.618946, 1, -3.3078, 1.3946, -0.1763, 0.1462, -0.1516, 0.0182, -0.9774
1463529518.908232, 1, -3.2875, 1.3948, -0.1731, -0.7453, -0.0971, -0.6502, -0.1113
1463529518.908671, 1, -3.2669, 1.3956, -0.1682, -0.1500, 0.1436, -0.0196, 0.9780
1463529518.909278, 1, -3.2459, 1.3971, -0.1646, -0.1517, 0.1352, -0.0132, 0.9790
1463529518.909957, 1, -3.2243, 1.3984, -0.1627, -0.1567, 0.1169, -0.0049, 0.9807
1463529518.910592, 1, -3.2029, 1.4008, -0.1598, -0.1598, 0.1096, 0.0021, 0.9810
1463529518.911281, 1, -3.1822, 1.4032, -0.1575, -0.1621, 0.0890, 0.0097, 0.9827
1463529518.912431, 1, -3.1593, 1.4063, -0.1566, -0.1697, 0.0948, 0.0126, 0.9808
1463529518.913133, 1, -3.1368, 1.4097, -0.1559, -0.1749, 0.1014, 0.0142, 0.9793
1463529518.913826, 1, -3.1143, 1.4135, -0.1550, -0.1810, 0.1025, 0.0141, 0.9780
1463529518.914528, 1, -3.0908, 1.4177, -0.1557, -0.1865, 0.1108, 0.0139, 0.9761
1463529518.915211, 1, -3.0672, 1.4222, -0.1559, -0.7202, -0.1535, -0.6680, -0.1074
1463529518.915838, 1, -3.0436, 1.4275, -0.1570, -0.7213, -0.1585, -0.6658, -0.1063
1463529518.917352, 1, -3.0205, 1.4333, -0.1589, -0.7201, -0.1645, -0.6665, -0.1012
1463529518.918379, 1, -2.9965, 1.4394, -0.1615, -0.7230, -0.1683, -0.6627, -0.0991
1463529518.919075, 1, -2.9726, 1.4455, -0.1649, -0.7273, -0.1715, -0.6580, -0.0932
1463529518.919647, 1, -2.9487, 1.4525, -0.1694, -0.1973, 0.1340, 0.0450, 0.9701
1463529518.920307, 1, -2.9249, 1.4589, -0.1742, -0.7384, -0.1821, -0.6442, -0.0811
1463529518.920992, 1, -2.9015, 1.4658, -0.1793, -0.7419, -0.1877, -0.6396, -0.0734
1463529518.921657, 1, -2.8792, 1.4737, -0.1847, -0.1982, 0.1560, 0.0704, 0.9651
1463529518.922573, 1, -2.8580, 1.4812, -0.1904, -0.2024, 0.1544, 0.0782, 0.9639
1463529519.214811, 1, -2.8379, 1.4886, -0.1974, -0.7322, -0.2115, -0.6444, -0.0627
1463529519.215948, 1, -2.8177, 1.4971, -0.2030, -0.2164, 0.1453, 0.0973, 0.9605
1463529519.216160, 1, -2.7984, 1.5048, -0.2100, -0.7260, -0.2408, -0.6414, -0.0595
1463529519.218284, 1, -2.7595, 1.5212, -0.2244, -0.2519, 0.1261, 0.1360, 0.9498
1463529519.218911, 1, -2.7402, 1.5297, -0.2312, -0.2709, 0.1170, 0.1517, 0.9433
1463529519.219621, 1, -2.7205, 1.5377, -0.2371, -0.2894, 0.1071, 0.1733, 0.9353
1463529519.221953, 1, -2.7021, 1.5461, -0.2426, -0.3099, 0.0874, 0.1907, 0.9273
1463529519.222489, 1, -2.6845, 1.5546, -0.2481, -0.3326, 0.0612, 0.2066, 0.9181
1463529519.223148, 1, -2.6675, 1.5632, -0.2534, 0.6107, 0.4122, 0.6735, 0.0596
1463529519.224171, 1, -2.6509, 1.5718, -0.2584, 0.5795, 0.4420, 0.6820, 0.0615
1463529519.224902, 1, -2.6349, 1.5804, -0.2633, 0.4032, 0.0291, -0.2563, -0.8780
1463529519.225528, 1, -2.6195, 1.5893, -0.2677, 0.4270, 0.0551, -0.2710, -0.8609
1463529519.227408, 1, -2.6046, 1.5981, -0.2721, 0.4491, 0.0780, -0.2827, -0.8440
1463529519.227906, 1, -2.5905, 1.6069, -0.2762, 0.4699, 0.0968, -0.2909, -0.8278
1463529519.228234, 1, -2.5767, 1.6157, -0.2804, 0.4868, 0.1104, -0.2991, -0.8133
1463529519.230062, 1, -2.5636, 1.6243, -0.2845, 0.5010, 0.1219, -0.3040, -0.8011
1463529519.230317, 1, -2.5507, 1.6326, -0.2887, 0.5101, 0.1343, -0.3078, -0.7919
1463529519.230429, 1, -2.5383, 1.6413, -0.2925, 0.5163, 0.1474, -0.3128, -0.7835
1463529519.231326, 1, -2.5260, 1.6503, -0.2960, 0.5210, 0.1646, -0.3164, -0.7754
1463529519.522596, 1, -2.5142, 1.6596, -0.2991, 0.5229, 0.1835, -0.3194, -0.7687
1463529519.523190, 1, -2.5024, 1.6692, -0.3021, 0.5208, 0.2054, -0.3230, -0.7631
1463529519.523931, 1, -2.4911, 1.6791, -0.3050, 0.5149, 0.2283, -0.3265, -0.7591
1463529519.526312, 1, -2.4798, 1.6893, -0.3077, 0.5063, 0.2518, -0.3284, -0.7566
1463529519.526923, 1, -2.4685, 1.6996, -0.3105, 0.4975, 0.2713, -0.3263, -0.7566
1463529519.527541, 1, -2.4570, 1.7102, -0.3134, 0.4916, 0.2847, -0.3212, -0.7577
1463529519.528222, 1, -2.4460, 1.7213, -0.3162, 0.4884, 0.2964, -0.3149, -0.7579
1463529519.528837, 1, -2.4355, 1.7326, -0.3187, 0.4879, 0.3091, -0.3101, -0.7552
1463529519.529413, 1, -2.4254, 1.7436, -0.3213, 0.4860, 0.3238, -0.3083, -0.7510
1463529519.530112, 1, -2.4156, 1.7541, -0.3235, 0.4795, 0.3403, -0.3092, -0.7474
1463529519.531883, 1, -2.4057, 1.7638, -0.3256, 0.4687, 0.3574, -0.3101, -0.7459
1463529519.532480, 1, -2.3960, 1.7727, -0.3276, 0.4535, 0.3737, -0.3117, -0.7467
1463529519.533161, 1, -2.3864, 1.7808, -0.3298, 0.4362, 0.3889, -0.3106, -0.7497
1463529519.533818, 1, -2.3770, 1.7880, -0.3322, 0.4190, 0.4001, -0.3107, -0.7535
1463529519.534564, 1, -2.3678, 1.7945, -0.3348, 0.4044, 0.4086, -0.3118, -0.7565
1463529519.535234, 1, -2.3585, 1.8004, -0.3376, 0.3930, 0.4145, -0.3129, -0.7589
1463529519.536147, 1, -2.3491, 1.8058, -0.3407, 0.3825, 0.4191, -0.3139, -0.7613
1463529519.536808, 1, -2.3397, 1.8107, -0.3439, 0.3724, 0.4231, -0.3139, -0.7641
1463529519.537433, 1, -2.3302, 1.8152, -0.3473, 0.3619, 0.4276, -0.3141, -0.7665
1463529519.538150, 1, -2.3205, 1.8194, -0.3508, 0.3519, 0.4334, -0.3134, -0.7682
1463529519.849395, 1, -2.1206, 1.8438, -0.4306, 0.1322, 0.4485, -0.4006, -0.7880
1463529519.850033, 1, -2.1076, 1.8432, -0.4357, 0.1192, 0.4497, -0.4083, -0.7854
1463529520.136906, 1, -2.0944, 1.8426, -0.4411, 0.1059, 0.4509, -0.4150, -0.7831
1463529520.137614, 1, -2.0810, 1.8420, -0.4468, 0.0941, 0.4526, -0.4207, -0.7806
1463529520.138318, 1, -2.0671, 1.8413, -0.4525, 0.0866, 0.4572, -0.4255, -0.7762
1463529520.139059, 1, -2.0531, 1.8411, -0.4587, 0.0777, 0.4563, -0.4317, -0.7742
1463529520.139893, 1, -2.0392, 1.8406, -0.4654, 0.0697, 0.4593, -0.4346, -0.7716
1463529520.140535, 1, -2.0256, 1.8402, -0.4729, 0.0659, 0.4661, -0.4381, -0.7658
1463529520.141261, 1, -2.0120, 1.8399, -0.4804, 0.0628, 0.4735, -0.4406, -0.7601
1463529520.141755, 1, -1.9986, 1.8394, -0.4880, 0.0595, 0.4828, -0.4411, -0.7542
1463529520.142399, 1, -1.9852, 1.8388, -0.4956, 0.0546, 0.4914, -0.4387, -0.7504
1463529520.143364, 1, -1.9723, 1.8382, -0.5029, 0.0506, 0.4992, -0.4337, -0.7484
1463529520.144601, 1, -1.9594, 1.8376, -0.5098, 0.0464, 0.5059, -0.4271, -0.7480
1463529520.144747, 1, -1.9467, 1.8370, -0.5161, 0.0426, 0.5115, -0.4182, -0.7494
1463529520.145736, 1, -1.9346, 1.8365, -0.5221, 0.0374, 0.5140, -0.4127, -0.7510
1463529520.146382, 1, -1.9228, 1.8360, -0.5276, 0.0330, 0.5160, -0.4071, -0.7530
1463529520.147115, 1, -1.9114, 1.8354, -0.5325, 0.0280, 0.5159, -0.4034, -0.7552
1463529520.147749, 1, -1.9006, 1.8349, -0.5369, 0.0219, 0.5140, -0.3989, -0.7590
1463529520.149279, 1, -1.8901, 1.8345, -0.5408, 0.0142, 0.5104, -0.3937, -0.7644
1463529520.152894, 1, -1.8799, 1.8341, -0.5444, 0.0044, 0.5045, -0.3856, -0.7725
1463529520.153000, 1, -1.8701, 1.8341, -0.5475, -0.0040, 0.4993, -0.3786, -0.7794
1463529520.153028, 1, -1.8609, 1.8344, -0.5504, -0.0113, 0.4937, -0.3756, -0.7843
1463529520.751247, 1, -1.7762, 1.8533, -0.5730, -0.0764, 0.4430, -0.3543, -0.8200
1463529520.752046, 1, -1.7737, 1.8532, -0.5754, -0.0748, 0.4350, -0.3619, -0.8211
1463529520.752171, 1, -1.7710, 1.8536, -0.5778, -0.0740, 0.4192, -0.3733, -0.8243
1463529520.752770, 1, -1.7680, 1.8547, -0.5804, -0.0738, 0.3979, -0.3872, -0.8284
1463529520.754462, 1, -1.7651, 1.8565, -0.5840, -0.0699, 0.3810, -0.4034, -0.8290
1463529520.755298, 1, -1.7623, 1.8590, -0.5877, -0.0598, 0.3679, -0.4223, -0.8263
1463529520.755416, 1, -1.7595, 1.8617, -0.5915, -0.0457, 0.3579, -0.4419, -0.8213
1463529520.756470, 1, -1.7567, 1.8646, -0.5953, -0.0298, 0.3487, -0.4607, -0.8157
1463529520.757089, 1, -1.7537, 1.8672, -0.5991, -0.0157, 0.3367, -0.4788, -0.8106
1463529520.758396, 1, -1.7509, 1.8697, -0.6027, -0.0044, 0.3202, -0.4992, -0.8051
1463529520.759007, 1, -1.7480, 1.8720, -0.6062, 0.0066, 0.3033, -0.5191, -0.7991
1463529520.759648, 1, -1.7450, 1.8740, -0.6095, 0.0166, 0.2854, -0.5400, -0.7916
1463529520.764461, 1, -1.7427, 1.8760, -0.6125, 0.0251, 0.2671, -0.5565, -0.7864
1463529520.765096, 1, -1.7402, 1.8777, -0.6153, 0.0360, 0.2553, -0.5716, -0.7790
1463529520.765841, 1, -1.7384, 1.8791, -0.6174, 0.0452, 0.2471, -0.5796, -0.7753
1463529520.766477, 1, -1.7375, 1.8802, -0.6194, 0.0518, 0.2396, -0.5862, -0.7722
1463529520.767605, 1, -1.7363, 1.8811, -0.6206, 0.0627, 0.2375, -0.5934, -0.7665
1463529520.768326, 1, -1.7354, 1.8819, -0.6214, 0.0746, 0.2376, -0.5995, -0.7606
1463529520.769042, 1, -1.7346, 1.8825, -0.6215, 0.0867, 0.2390, -0.6032, -0.7560
1463529520.769666, 1, -1.7338, 1.8832, -0.6210, 0.0959, 0.2393, -0.6049, -0.7534
1463529521.058529, 1, -1.7329, 1.8841, -0.6202, 0.1066, 0.2399, -0.6081, -0.7492
1463529521.059952, 1, -1.7319, 1.8856, -0.6192, 0.1197, 0.2407, -0.6131, -0.7429
1463529521.060002, 1, -1.7308, 1.8873, -0.6179, 0.1330, 0.2395, -0.6180, -0.7369
1463529521.060533, 1, -1.7290, 1.8889, -0.6160, 0.1498, 0.2366, -0.6276, -0.7264
1463529521.061123, 1, -1.7283, 1.8908, -0.6145, 0.1651, 0.2379, -0.6294, -0.7211
1463529521.061722, 1, -1.7270, 1.8923, -0.6121, 0.1825, 0.2423, -0.6293, -0.7155
1463529521.062348, 1, -1.7259, 1.8938, -0.6092, 0.1961, 0.2454, -0.6324, -0.7081
1463529521.063431, 1, -1.7248, 1.8949, -0.6057, 0.2086, 0.2491, -0.6365, -0.6995
1463529521.064205, 1, -1.7236, 1.8958, -0.6018, 0.2219, 0.2559, -0.6384, -0.6912
1463529521.065361, 1, -1.7221, 1.8965, -0.5973, 0.2302, 0.2602, -0.6416, -0.6838
1463529521.066952, 1, -1.7206, 1.8971, -0.5926, 0.2415, 0.2668, -0.6425, -0.6765
1463529521.068160, 1, -1.7189, 1.8974, -0.5875, 0.2522, 0.2725, -0.6428, -0.6701
1463529521.068804, 1, -1.7171, 1.8975, -0.5825, 0.2612, 0.2754, -0.6465, -0.6618
1463529521.069384, 1, -1.7152, 1.8973, -0.5771, 0.2736, 0.2816, -0.6491, -0.6515
1463529521.069960, 1, -1.7127, 1.8970, -0.5711, 0.2829, 0.2846, -0.6498, -0.6455
1463529521.070813, 1, -1.7103, 1.8960, -0.5650, 0.2920, 0.2890, -0.6507, -0.6386
