1463697267.424712, 1, -0.6743, 1.4646, 0.6288, -0.0991, 0.8772, 0.1692, -0.4382
1463697267.425771, 1, -0.6743, 1.4646, 0.6287, -0.0991, 0.8774, 0.1691, -0.4379
1463697267.426334, 1, -0.6741, 1.4645, 0.6286, -0.0981, 0.8774, 0.1699, -0.4378
1463697267.427053, 1, -0.6740, 1.4646, 0.6286, -0.0979, 0.8774, 0.1697, -0.4379
1463697267.427732, 1, -0.6739, 1.4646, 0.6285, -0.0976, 0.8774, 0.1697, -0.4380
1463697267.428495, 1, -0.6738, 1.4647, 0.6285, -0.0974, 0.8775, 0.1697, -0.4378
1463697267.428905, 1, -0.6737, 1.4647, 0.6285, -0.0974, 0.8777, 0.1698, -0.4375
1463697267.429504, 1, -0.6737, 1.4648, 0.6285, -0.0975, 0.8778, 0.1700, -0.4371
1463697267.430196, 1, -0.6736, 1.4648, 0.6285, -0.0977, 0.8778, 0.1704, -0.4369
1463697267.431299, 1, -0.6735, 1.4649, 0.6285, -0.0977, 0.8778, 0.1702, -0.4370
1463697267.431906, 1, -0.6737, 1.4650, 0.6287, -0.0985, 0.8771, 0.1720, -0.4375
1463697267.432540, 1, -0.6734, 1.4650, 0.6285, -0.0972, 0.8776, 0.1699, -0.4375
1463697267.433202, 1, -0.6737, 1.4653, 0.6288, -0.0998, 0.8771, 0.1705, -0.4379
1463697267.433931, 1, -0.6736, 1.4651, 0.6288, -0.0984, 0.8771, 0.1718, -0.4377
1463697267.434575, 1, -0.6734, 1.4651, 0.6287, -0.0973, 0.8776, 0.1701, -0.4375
1463697267.435185, 1, -0.6734, 1.4651, 0.6288, -0.0973, 0.8776, 0.1703, -0.4375
1463697267.436071, 1, -0.6734, 1.4651, 0.6289, -0.0975, 0.8775, 0.1704, -0.4376
1463697267.436575, 1, -0.6734, 1.4651, 0.6290, -0.0974, 0.8774, 0.1704, -0.4379
1463697267.437204, 1, -0.6734, 1.4651, 0.6291, -0.0973, 0.8773, 0.1704, -0.4380
1463697267.437795, 1, -0.6735, 1.4651, 0.6292, -0.0971, 0.8772, 0.1703, -0.4383
1463697267.732480, 1, -0.6735, 1.4651, 0.6293, -0.0969, 0.8770, 0.1702, -0.4387
1463697267.734122, 1, -0.6736, 1.4652, 0.6295, -0.0969, 0.8768, 0.1702, -0.4392
1463697267.734844, 1, -0.6736, 1.4652, 0.6296, -0.0969, 0.8767, 0.1702, -0.4394
1463697267.735426, 1, -0.6736, 1.4652, 0.6298, -0.0972, 0.8766, 0.1705, -0.4394
1463697267.736142, 1, -0.6737, 1.4652, 0.6299, -0.0974, 0.8767, 0.1707, -0.4391
1463697267.736752, 1, -0.6737, 1.4652, 0.6300, -0.0976, 0.8767, 0.1711, -0.4389
1463697267.737437, 1, -0.6737, 1.4653, 0.6301, -0.0982, 0.8769, 0.1708, -0.4385
1463697267.737936, 1, -0.6737, 1.4654, 0.6302, -0.0982, 0.8767, 0.1708, -0.4388
1463697267.738673, 1, -0.6736, 1.4655, 0.6301, -0.0972, 0.8764, 0.1709, -0.4397
1463697267.739315, 1, -0.6735, 1.4657, 0.6302, -0.0971, 0.8765, 0.1704, -0.4397
1463697267.740021, 1, -0.6733, 1.4658, 0.6302, -0.0968, 0.8765, 0.1705, -0.4397
1463697267.740600, 1, -0.6731, 1.4660, 0.6302, -0.0965, 0.8765, 0.1709, -0.4395
1463697267.741197, 1, -0.6729, 1.4661, 0.6303, -0.0964, 0.8766, 0.1714, -0.4392
1463697267.741983, 1, -0.6727, 1.4663, 0.6303, -0.0960, 0.8767, 0.1717, -0.4390
1463697267.742530, 1, -0.6725, 1.4664, 0.6304, -0.0949, 0.8764, 0.1719, -0.4398
1463697267.743238, 1, -0.6723, 1.4666, 0.6304, -0.0946, 0.8763, 0.1718, -0.4401
1463697267.743829, 1, -0.6721, 1.4667, 0.6303, -0.0945, 0.8761, 0.1716, -0.4405
1463697267.744705, 1, -0.6720, 1.4668, 0.6303, -0.0944, 0.8761, 0.1716, -0.4406
1463697267.745210, 1, -0.6719, 1.4668, 0.6302, -0.0942, 0.8761, 0.1716, -0.4406
1463697267.745915, 1, -0.6718, 1.4669, 0.6302, -0.0941, 0.8762, 0.1716, -0.4404
1463697268.039952, 1, -0.6718, 1.4669, 0.6301, -0.0940, 0.8763, 0.1716, -0.4402
1463697268.040868, 1, -0.6717, 1.4669, 0.6300, -0.0940, 0.8764, 0.1716, -0.4401
1463697268.041034, 1, -0.6715, 1.4670, 0.6298, -0.0937, 0.8764, 0.1713, -0.4403
1463697268.041726, 1, -0.6714, 1.4670, 0.6297, -0.0935, 0.8763, 0.1710, -0.4406
1463697268.042346, 1, -0.6713, 1.4670, 0.6295, -0.0935, 0.8763, 0.1709, -0.4407
1463697268.043162, 1, -0.6712, 1.4670, 0.6294, -0.0936, 0.8763, 0.1709, -0.4406
1463697268.043575, 1, -0.6712, 1.4669, 0.6293, -0.0937, 0.8764, 0.1710, -0.4403
1463697268.044221, 1, -0.6712, 1.4669, 0.6292, -0.0939, 0.8765, 0.1713, -0.4400
1463697268.044890, 1, -0.6711, 1.4668, 0.6292, -0.0939, 0.8765, 0.1714, -0.4400
1463697268.045486, 1, -0.6711, 1.4668, 0.6291, -0.0940, 0.8764, 0.1715, -0.4400
1463697268.046147, 1, -0.6711, 1.4668, 0.6290, -0.0944, 0.8764, 0.1717, -0.4398
1463697268.046850, 1, -0.6711, 1.4667, 0.6290, -0.0946, 0.8764, 0.1716, -0.4399
1463697268.047634, 1, -0.6711, 1.4667, 0.6289, -0.0949, 0.8763, 0.1717, -0.4401
1463697268.048571, 1, -0.6714, 1.4666, 0.6287, -0.0964, 0.8775, 0.1711, -0.4375
1463697268.048868, 1, -0.6711, 1.4667, 0.6287, -0.0959, 0.8766, 0.1714, -0.4393
1463697268.049293, 1, -0.6711, 1.4667, 0.6286, -0.0957, 0.8766, 0.1714, -0.4393
1463697268.050455, 1, -0.6711, 1.4667, 0.6286, -0.0956, 0.8766, 0.1714, -0.4394
1463697268.051062, 1, -0.6710, 1.4668, 0.6285, -0.0956, 0.8766, 0.1712, -0.4395
1463697268.052385, 1, -0.6708, 1.4669, 0.6284, -0.0945, 0.8762, 0.1715, -0.4404
1463697268.052688, 1, -0.6710, 1.4672, 0.6287, -0.0933, 0.8754, 0.1736, -0.4414
1463697268.347319, 1, -0.6708, 1.4673, 0.6287, -0.0930, 0.8753, 0.1735, -0.4417
1463697268.348044, 1, -0.6706, 1.4674, 0.6286, -0.0927, 0.8754, 0.1733, -0.4417
1463697268.348511, 1, -0.6705, 1.4675, 0.6286, -0.0923, 0.8753, 0.1735, -0.4418
1463697268.349072, 1, -0.6704, 1.4676, 0.6286, -0.0920, 0.8754, 0.1735, -0.4417
1463697268.349776, 1, -0.6703, 1.4677, 0.6286, -0.0918, 0.8754, 0.1737, -0.4416
1463697268.350368, 1, -0.6702, 1.4678, 0.6286, -0.0916, 0.8753, 0.1738, -0.4418
1463697268.352040, 1, -0.6704, 1.4679, 0.6285, -0.0923, 0.8763, 0.1735, -0.4398
1463697268.352612, 1, -0.6705, 1.4681, 0.6287, -0.0919, 0.8763, 0.1713, -0.4408
1463697268.353274, 1, -0.6696, 1.4680, 0.6282, -0.0919, 0.8762, 0.1690, -0.4420
1463697268.353923, 1, -0.6697, 1.4680, 0.6282, -0.0922, 0.8761, 0.1690, -0.4420
1463697268.354625, 1, -0.6701, 1.4680, 0.6282, -0.0932, 0.8770, 0.1689, -0.4401
1463697268.355230, 1, -0.6701, 1.4680, 0.6283, -0.0933, 0.8770, 0.1691, -0.4400
1463697268.356584, 1, -0.6703, 1.4682, 0.6287, -0.0942, 0.8763, 0.1716, -0.4403
1463697268.357295, 1, -0.6702, 1.4683, 0.6288, -0.0941, 0.8761, 0.1724, -0.4403
1463697268.357965, 1, -0.6701, 1.4684, 0.6289, -0.0940, 0.8760, 0.1728, -0.4404
1463697268.358597, 1, -0.6700, 1.4684, 0.6289, -0.0942, 0.8760, 0.1731, -0.4403
1463697268.359257, 1, -0.6699, 1.4685, 0.6289, -0.0941, 0.8759, 0.1734, -0.4403
1463697268.359893, 1, -0.6699, 1.4688, 0.6290, -0.0959, 0.8761, 0.1720, -0.4401
1463697268.360561, 1, -0.6698, 1.4689, 0.6289, -0.0956, 0.8761, 0.1719, -0.4402
1463697268.654744, 1, -0.6697, 1.4690, 0.6289, -0.0955, 0.8760, 0.1719, -0.4403
1463697268.659989, 1, -0.6696, 1.4691, 0.6288, -0.0955, 0.8760, 0.1717, -0.4404
1463697268.660079, 1, -0.6696, 1.4690, 0.6286, -0.0958, 0.8759, 0.1736, -0.4399
1463697268.660112, 1, -0.6694, 1.4691, 0.6286, -0.0958, 0.8758, 0.1738, -0.4400
1463697268.660140, 1, -0.6693, 1.4692, 0.6286, -0.0958, 0.8757, 0.1738, -0.4401
1463697268.660167, 1, -0.6691, 1.4692, 0.6286, -0.0959, 0.8757, 0.1739, -0.4402
1463697268.660195, 1, -0.6686, 1.4694, 0.6287, -0.0940, 0.8744, 0.1750, -0.4427
1463697268.661130, 1, -0.6685, 1.4694, 0.6287, -0.0938, 0.8745, 0.1751, -0.4426
1463697268.662591, 1, -0.6683, 1.4694, 0.6287, -0.0936, 0.8745, 0.1752, -0.4425
1463697268.663866, 1, -0.6678, 1.4694, 0.6284, -0.0926, 0.8752, 0.1735, -0.4421
1463697268.663908, 1, -0.6676, 1.4694, 0.6284, -0.0926, 0.8751, 0.1734, -0.4422
1463697268.664573, 1, -0.6675, 1.4695, 0.6284, -0.0925, 0.8750, 0.1735, -0.4424
1463697268.665252, 1, -0.6674, 1.4695, 0.6284, -0.0927, 0.8750, 0.1735, -0.4423
1463697268.665850, 1, -0.6675, 1.4695, 0.6288, -0.0936, 0.8744, 0.1752, -0.4427
1463697268.666444, 1, -0.6674, 1.4695, 0.6288, -0.0940, 0.8744, 0.1753, -0.4425
1463697268.668189, 1, -0.6673, 1.4695, 0.6288, -0.0939, 0.8745, 0.1754, -0.4424
1463697268.668533, 1, -0.6669, 1.4694, 0.6285, -0.0928, 0.8751, 0.1736, -0.4420
1463697268.668647, 1, -0.6671, 1.4695, 0.6289, -0.0939, 0.8744, 0.1751, -0.4426
1463697268.669843, 1, -0.6669, 1.4694, 0.6289, -0.0936, 0.8744, 0.1749, -0.4428
1463697268.669966, 1, -0.6668, 1.4694, 0.6289, -0.0939, 0.8743, 0.1751, -0.4428
1463697268.961962, 1, -0.6667, 1.4694, 0.6290, -0.0940, 0.8744, 0.1750, -0.4426
1463697268.962908, 1, -0.6665, 1.4694, 0.6290, -0.0940, 0.8746, 0.1750, -0.4422
1463697268.963553, 1, -0.6664, 1.4693, 0.6286, -0.0942, 0.8764, 0.1731, -0.4394
1463697268.964111, 1, -0.6662, 1.4692, 0.6286, -0.0954, 0.8764, 0.1728, -0.4392
1463697268.964850, 1, -0.6659, 1.4690, 0.6286, -0.0936, 0.8764, 0.1743, -0.4391
1463697268.965544, 1, -0.6657, 1.4690, 0.6286, -0.0936, 0.8763, 0.1742, -0.4394
1463697268.966132, 1, -0.6655, 1.4690, 0.6286, -0.0937, 0.8762, 0.1740, -0.4396
1463697268.967012, 1, -0.6654, 1.4689, 0.6286, -0.0939, 0.8761, 0.1739, -0.4397
1463697268.967818, 1, -0.6653, 1.4689, 0.6286, -0.0938, 0.8762, 0.1739, -0.4395
1463697268.968371, 1, -0.6651, 1.4689, 0.6285, -0.0936, 0.8764, 0.1738, -0.4393
1463697268.969122, 1, -0.6650, 1.4689, 0.6285, -0.0933, 0.8765, 0.1737, -0.4391
1463697268.969718, 1, -0.6648, 1.4689, 0.6285, -0.0932, 0.8765, 0.1735, -0.4393
1463697268.970451, 1, -0.6647, 1.4689, 0.6285, -0.0934, 0.8764, 0.1733, -0.4396
1463697268.971124, 1, -0.6646, 1.4689, 0.6286, -0.0936, 0.8763, 0.1735, -0.4397
1463697268.971263, 1, -0.6644, 1.4689, 0.6286, -0.0937, 0.8762, 0.1735, -0.4398
1463697268.972229, 1, -0.6643, 1.4689, 0.6287, -0.0938, 0.8762, 0.1737, -0.4396
1463697268.973002, 1, -0.6642, 1.4690, 0.6287, -0.0939, 0.8764, 0.1740, -0.4391
1463697268.973658, 1, -0.6641, 1.4690, 0.6287, -0.0937, 0.8764, 0.1744, -0.4389
1463697268.974284, 1, -0.6638, 1.4693, 0.6288, -0.0931, 0.8767, 0.1724, -0.4393
1463697268.974923, 1, -0.6636, 1.4694, 0.6288, -0.0931, 0.8767, 0.1727, -0.4392
1463697269.268815, 1, -0.6634, 1.4696, 0.6288, -0.0930, 0.8765, 0.1731, -0.4394
1463697269.269897, 1, -0.6632, 1.4696, 0.6286, -0.0933, 0.8763, 0.1755, -0.4389
1463697269.270624, 1, -0.6630, 1.4700, 0.6287, -0.0948, 0.8764, 0.1744, -0.4387
1463697269.271276, 1, -0.6624, 1.4703, 0.6288, -0.0926, 0.8754, 0.1752, -0.4409
1463697269.271894, 1, -0.6621, 1.4706, 0.6288, -0.0905, 0.8756, 0.1759, -0.4406
1463697269.272586, 1, -0.6618, 1.4708, 0.6288, -0.0902, 0.8758, 0.1762, -0.4403
1463697269.273171, 1, -0.6616, 1.4710, 0.6288, -0.0900, 0.8759, 0.1762, -0.4402
1463697269.273915, 1, -0.6614, 1.4711, 0.6288, -0.0897, 0.8758, 0.1763, -0.4402
1463697269.274036, 1, -0.6612, 1.4712, 0.6289, -0.0894, 0.8758, 0.1763, -0.4403
1463697269.275095, 1, -0.6610, 1.4712, 0.6289, -0.0892, 0.8759, 0.1763, -0.4403
1463697269.275758, 1, -0.6611, 1.4712, 0.6288, -0.0901, 0.8768, 0.1759, -0.4383
1463697269.276451, 1, -0.6610, 1.4712, 0.6288, -0.0900, 0.8769, 0.1758, -0.4382
1463697269.276603, 1, -0.6609, 1.4711, 0.6289, -0.0899, 0.8769, 0.1757, -0.4383
1463697269.277599, 1, -0.6608, 1.4710, 0.6289, -0.0900, 0.8769, 0.1753, -0.4385
1463697269.278208, 1, -0.6609, 1.4709, 0.6291, -0.0906, 0.8767, 0.1751, -0.4387
1463697269.278326, 1, -0.6609, 1.4708, 0.6292, -0.0911, 0.8767, 0.1751, -0.4387
1463697269.278811, 1, -0.6608, 1.4707, 0.6293, -0.0911, 0.8768, 0.1751, -0.4385
1463697269.279933, 1, -0.6606, 1.4705, 0.6294, -0.0898, 0.8768, 0.1771, -0.4379
1463697269.280954, 1, -0.6605, 1.4704, 0.6296, -0.0895, 0.8770, 0.1772, -0.4376
1463697269.281604, 1, -0.6603, 1.4704, 0.6297, -0.0894, 0.8770, 0.1773, -0.4375
1463697269.576779, 1, -0.6601, 1.4704, 0.6298, -0.0893, 0.8769, 0.1772, -0.4378
1463697269.577381, 1, -0.6599, 1.4704, 0.6299, -0.0890, 0.8768, 0.1771, -0.4381
1463697269.578537, 1, -0.6597, 1.4704, 0.6299, -0.0887, 0.8769, 0.1769, -0.4381
1463697269.579092, 1, -0.6594, 1.4705, 0.6299, -0.0885, 0.8769, 0.1768, -0.4382
1463697269.579886, 1, -0.6592, 1.4705, 0.6299, -0.0882, 0.8770, 0.1768, -0.4380
1463697269.580666, 1, -0.6589, 1.4705, 0.6299, -0.0880, 0.8772, 0.1770, -0.4376
1463697269.581298, 1, -0.6587, 1.4705, 0.6299, -0.0880, 0.8772, 0.1770, -0.4375
1463697269.582051, 1, -0.6585, 1.4705, 0.6298, -0.0878, 0.8773, 0.1770, -0.4374
1463697269.582715, 1, -0.6585, 1.4703, 0.6299, -0.0878, 0.8772, 0.1757, -0.4382
1463697269.583327, 1, -0.6582, 1.4699, 0.6296, -0.0922, 0.8771, 0.1747, -0.4377
1463697269.583968, 1, -0.6582, 1.4700, 0.6296, -0.0938, 0.8775, 0.1731, -0.4374
1463697269.584949, 1, -0.6580, 1.4699, 0.6295, -0.0936, 0.8775, 0.1730, -0.4375
1463697269.586380, 1, -0.6578, 1.4702, 0.6293, -0.0889, 0.8778, 0.1736, -0.4375
1463697269.587010, 1, -0.6577, 1.4701, 0.6291, -0.0890, 0.8779, 0.1733, -0.4373
1463697269.588820, 1, -0.6576, 1.4700, 0.6290, -0.0890, 0.8781, 0.1731, -0.4372
1463697269.589536, 1, -0.6575, 1.4699, 0.6290, -0.0891, 0.8780, 0.1729, -0.4373
1463697269.589659, 1, -0.6574, 1.4699, 0.6289, -0.0891, 0.8781, 0.1726, -0.4372
1463697269.590521, 1, -0.6573, 1.4698, 0.6288, -0.0892, 0.8781, 0.1725, -0.4374
1463697269.591493, 1, -0.6573, 1.4698, 0.6287, -0.0896, 0.8782, 0.1726, -0.4369
1463697269.591633, 1, -0.6574, 1.4698, 0.6286, -0.0915, 0.8784, 0.1726, -0.4361
