1463697267.424712, 1, -0.6743, 1.4646, 0.6288, -0.0991, 0.8772, 0.1692, -0.4382
1463697269.884024, 1, -0.6575, 1.4700, 0.6284, -0.0916, 0.8789, 0.1728, -0.4351
1463697269.884646, 1, -0.6574, 1.4702, 0.6279, -0.0876, 0.8794, 0.1744, -0.4343
1463697269.885267, 1, -0.6577, 1.4707, 0.6278, -0.0857, 0.8796, 0.1743, -0.4343
1463697269.886004, 1, -0.6578, 1.4708, 0.6274, -0.0875, 0.8796, 0.1738, -0.4341
1463697269.886952, 1, -0.6579, 1.4715, 0.6271, -0.0852, 0.8798, 0.1749, -0.4337
1463697269.887683, 1, -0.6578, 1.4719, 0.6268, -0.0847, 0.8789, 0.1756, -0.4354
1463697269.887805, 1, -0.6581, 1.4724, 0.6267, -0.0871, 0.8793, 0.1736, -0.4350
1463697269.888870, 1, -0.6587, 1.4730, 0.6266, -0.0877, 0.8794, 0.1751, -0.4339
1463697269.889407, 1, -0.6598, 1.4736, 0.6263, -0.0893, 0.8805, 0.1785, -0.4299
1463697269.890027, 1, -0.6605, 1.4752, 0.6264, -0.0899, 0.8800, 0.1802, -0.4302
1463697269.890673, 1, -0.6610, 1.4769, 0.6261, -0.0857, 0.8803, 0.1843, -0.4287
1463697269.891386, 1, -0.6625, 1.4793, 0.6264, -0.0892, 0.8795, 0.1886, -0.4277
1463697269.891991, 1, -0.6641, 1.4821, 0.6261, -0.0871, 0.8792, 0.1944, -0.4261
1463697269.892668, 1, -0.6662, 1.4857, 0.6250, -0.0885, 0.8808, 0.2001, -0.4200
1463697269.893334, 1, -0.6684, 1.4898, 0.6236, -0.0856, 0.8809, 0.2047, -0.4181
1463697269.893939, 1, -0.6715, 1.4948, 0.6222, 0.4061, 0.1978, -0.8865, -0.1005
1463697269.894549, 1, -0.6766, 1.4997, 0.6213, 0.4046, 0.1983, -0.8859, -0.1105
1463697269.895229, 1, -0.6810, 1.5060, 0.6199, 0.4041, 0.1995, -0.8857, -0.1114
1463697269.895897, 1, -0.6869, 1.5125, 0.6190, 0.0784, -0.8806, -0.2200, 0.4122
1463697269.897386, 1, -0.6931, 1.5200, 0.6174, 0.0785, -0.8826, -0.2225, 0.4067
1463697270.191026, 1, -0.6982, 1.5276, 0.6149, -0.4074, -0.2107, 0.8806, 0.1195
1463697270.192106, 1, -0.7042, 1.5362, 0.6128, -0.4115, -0.2120, 0.8777, 0.1244
1463697270.197201, 1, -0.7108, 1.5460, 0.6110, -0.0772, 0.8810, 0.2352, -0.4031
1463697270.197331, 1, -0.7178, 1.5564, 0.6092, -0.0763, 0.8810, 0.2408, -0.4000
1463697270.197432, 1, -0.7241, 1.5673, 0.6063, -0.0734, 0.8828, 0.2407, -0.3967
1463697270.198955, 1, -0.7310, 1.5788, 0.6034, -0.4222, -0.2101, 0.8710, 0.1381
1463697270.199781, 1, -0.7375, 1.5912, 0.6003, -0.4191, -0.2060, 0.8734, 0.1382
1463697270.200398, 1, -0.7446, 1.6043, 0.5974, -0.4189, -0.2048, 0.8738, 0.1383
1463697270.201453, 1, -0.7519, 1.6178, 0.5950, -0.4247, -0.2072, 0.8702, 0.1398
1463697270.203126, 1, -0.7594, 1.6321, 0.5923, -0.4323, -0.2118, 0.8648, 0.1429
1463697270.203814, 1, -0.7674, 1.6466, 0.5898, -0.4447, -0.2138, 0.8573, 0.1468
1463697270.204417, 1, -0.7754, 1.6618, 0.5877, 0.0628, -0.8956, -0.2493, 0.3629
1463697270.205112, 1, -0.7833, 1.6770, 0.5847, 0.4530, 0.2087, -0.8540, -0.1479
1463697270.205982, 1, -0.7921, 1.6931, 0.5830, 0.4501, 0.2051, -0.8567, -0.1465
1463697270.207141, 1, -0.8000, 1.7088, 0.5797, 0.4511, 0.2033, -0.8571, -0.1433
1463697270.207260, 1, -0.8097, 1.7248, 0.5782, 0.4545, 0.2040, -0.8554, -0.1419
1463697270.208778, 1, -0.8202, 1.7407, 0.5774, -0.0663, 0.9013, 0.2385, -0.3555
1463697270.209192, 1, -0.8290, 1.7566, 0.5745, -0.4578, -0.2043, 0.8552, 0.1314
1463697270.209874, 1, -0.8393, 1.7728, 0.5741, 0.0721, -0.9021, -0.2255, 0.3608
1463697270.212646, 1, -0.8489, 1.7890, 0.5729, 0.0750, -0.9018, -0.2187, 0.3650
1463697270.498194, 1, -0.8574, 1.8049, 0.5706, 0.4520, 0.1981, -0.8625, -0.1120
1463697270.499307, 1, -0.8662, 1.8207, 0.5690, 0.4575, 0.2002, -0.8599, -0.1062
1463697270.500017, 1, -0.8757, 1.8369, 0.5695, -0.0851, 0.9060, 0.2093, -0.3579
1463697270.500654, 1, -0.8850, 1.8528, 0.5697, -0.0889, 0.9055, 0.2093, -0.3583
1463697270.500923, 1, -0.8931, 1.8680, 0.5684, -0.4668, -0.2054, 0.8548, 0.0959
1463697270.502196, 1, -0.9021, 1.8831, 0.5686, -0.0999, 0.9118, 0.2036, -0.3422
1463697270.502407, 1, -0.9102, 1.8970, 0.5683, -0.1070, 0.9152, 0.2019, -0.3321
1463697270.503358, 1, -0.9194, 1.9103, 0.5690, -0.1141, 0.9169, 0.2042, -0.3233
1463697270.504076, 1, -0.9264, 1.9227, 0.5690, -0.1224, 0.9194, 0.2020, -0.3146
1463697270.504199, 1, -0.9337, 1.9341, 0.5692, -0.1288, 0.9214, 0.2023, -0.3059
1463697270.505186, 1, -0.9397, 1.9445, 0.5687, -0.1340, 0.9247, 0.1991, -0.2955
1463697270.506127, 1, -0.9458, 1.9539, 0.5681, -0.1406, 0.9279, 0.1980, -0.2829
1463697270.506605, 1, -0.9517, 1.9622, 0.5674, -0.1459, 0.9303, 0.1983, -0.2721
1463697270.507338, 1, -0.9562, 1.9689, 0.5661, 0.5408, 0.2435, -0.8035, -0.0512
1463697270.507998, 1, -0.9606, 1.9746, 0.5643, -0.1561, 0.9342, 0.1883, -0.2598
1463697270.508609, 1, -0.9653, 1.9792, 0.5630, -0.1581, 0.9353, 0.1795, -0.2607
1463697270.508724, 1, -0.9683, 1.9825, 0.5608, -0.5460, -0.2397, 0.8024, 0.0227
1463697270.510305, 1, -0.9717, 1.9853, 0.5595, 0.1706, -0.9390, -0.1613, 0.2511
1463697270.510422, 1, -0.9743, 1.9875, 0.5585, 0.1749, -0.9404, -0.1571, 0.2456
1463697270.510941, 1, -0.9764, 1.9896, 0.5576, 0.1730, -0.9416, -0.1507, 0.2464
1463697270.806102, 1, -0.9769, 1.9914, 0.5561, 0.1735, -0.9420, -0.1464, 0.2471
1463697270.810665, 1, -0.9782, 1.9936, 0.5571, 0.1659, -0.9429, -0.1387, 0.2533
1463697270.811429, 1, -0.9787, 1.9952, 0.5581, 0.1641, -0.9418, -0.1380, 0.2591
1463697270.812069, 1, -0.9794, 1.9963, 0.5596, 0.1666, -0.9413, -0.1423, 0.2568
1463697270.812815, 1, -0.9791, 1.9969, 0.5602, 0.1688, -0.9424, -0.1450, 0.2499
1463697270.813416, 1, -0.9790, 1.9973, 0.5614, 0.1739, -0.9422, -0.1512, 0.2433
1463697270.814137, 1, -0.9798, 1.9976, 0.5629, 0.1751, -0.9414, -0.1592, 0.2404
1463697270.814735, 1, -0.9796, 1.9976, 0.5637, 0.1769, -0.9409, -0.1608, 0.2399
1463697270.815432, 1, -0.9798, 1.9975, 0.5644, 0.1789, -0.9408, -0.1600, 0.2395
1463697270.816137, 1, -0.9801, 1.9974, 0.5649, 0.1840, -0.9405, -0.1580, 0.2380
1463697270.816716, 1, -0.9810, 1.9973, 0.5655, 0.1843, -0.9400, -0.1587, 0.2392
1463697270.817377, 1, -0.9815, 1.9971, 0.5659, 0.1871, -0.9395, -0.1587, 0.2391
1463697270.818061, 1, -0.9821, 1.9970, 0.5662, 0.1901, -0.9390, -0.1589, 0.2386
1463697270.818748, 1, -0.9818, 1.9966, 0.5660, 0.1942, -0.9369, -0.1634, 0.2405
1463697270.819323, 1, -0.9822, 1.9966, 0.5662, 0.1966, -0.9365, -0.1635, 0.2399
1463697270.820012, 1, -0.9821, 1.9966, 0.5662, 0.1968, -0.9365, -0.1629, 0.2403
1463697270.820659, 1, -0.9823, 1.9967, 0.5663, 0.1982, -0.9360, -0.1630, 0.2409
1463697270.820925, 1, -0.9823, 1.9967, 0.5665, 0.1997, -0.9354, -0.1624, 0.2425
1463697270.822089, 1, -0.9823, 1.9968, 0.5663, 0.2005, -0.9350, -0.1616, 0.2438
1463697270.823400, 1, -0.9824, 1.9968, 0.5663, 0.2010, -0.9350, -0.1607, 0.2441
1463697271.113508, 1, -0.9826, 1.9967, 0.5662, 0.2017, -0.9350, -0.1603, 0.2437
1463697271.114087, 1, -0.9829, 1.9964, 0.5662, 0.2029, -0.9350, -0.1604, 0.2426
1463697271.114738, 1, -0.9832, 1.9961, 0.5663, 0.2039, -0.9349, -0.1606, 0.2419
1463697271.115499, 1, -0.9840, 1.9961, 0.5673, 0.2037, -0.9364, -0.1573, 0.2386
1463697271.116180, 1, -0.9838, 1.9958, 0.5674, 0.2056, -0.9365, -0.1562, 0.2374
1463697271.116748, 1, -0.9840, 1.9957, 0.5677, 0.2058, -0.9366, -0.1564, 0.2367
1463697271.117400, 1, -0.9840, 1.9955, 0.5683, 0.2067, -0.9363, -0.1582, 0.2356
1463697271.118107, 1, -0.9845, 1.9954, 0.5691, 0.2097, -0.9354, -0.1619, 0.2340
1463697271.118758, 1, -0.9845, 1.9953, 0.5694, 0.2098, -0.9352, -0.1651, 0.2325
1463697271.119483, 1, -0.9844, 1.9952, 0.5697, 0.2094, -0.9352, -0.1678, 0.2312
1463697271.120165, 1, -0.9843, 1.9954, 0.5699, 0.2071, -0.9350, -0.1704, 0.2320
1463697271.120803, 1, -0.9838, 1.9955, 0.5700, 0.2073, -0.9348, -0.1714, 0.2318
1463697271.121401, 1, -0.9834, 1.9957, 0.5699, 0.2062, -0.9350, -0.1730, 0.2309
1463697271.121990, 1, -0.9832, 1.9960, 0.5698, 0.2055, -0.9351, -0.1737, 0.2306
1463697271.122734, 1, -0.9830, 1.9961, 0.5695, 0.2059, -0.9352, -0.1735, 0.2301
1463697271.123307, 1, -0.9828, 1.9961, 0.5688, 0.2061, -0.9357, -0.1715, 0.2295
1463697271.124618, 1, -0.9831, 1.9961, 0.5683, 0.2065, -0.9362, -0.1714, 0.2269
1463697271.125313, 1, -0.9831, 1.9960, 0.5680, 0.2065, -0.9364, -0.1716, 0.2258
1463697271.125909, 1, -0.9828, 1.9959, 0.5679, 0.2071, -0.9362, -0.1713, 0.2264
1463697271.126534, 1, -0.9828, 1.9958, 0.5679, 0.2070, -0.9362, -0.1703, 0.2273
1463697271.420692, 1, -0.9831, 1.9957, 0.5678, 0.2064, -0.9365, -0.1692, 0.2277
1463697271.421518, 1, -0.9833, 1.9956, 0.5679, 0.2065, -0.9361, -0.1691, 0.2289
1463697271.422639, 1, -0.9835, 1.9953, 0.5681, 0.2075, -0.9358, -0.1693, 0.2294
1463697271.423294, 1, -0.9839, 1.9951, 0.5687, 0.2108, -0.9348, -0.1707, 0.2291
1463697271.424624, 1, -0.9841, 1.9948, 0.5688, 0.2114, -0.9350, -0.1707, 0.2280
1463697271.424674, 1, -0.9842, 1.9945, 0.5687, 0.2134, -0.9351, -0.1701, 0.2261
1463697271.425245, 1, -0.9844, 1.9942, 0.5689, 0.2139, -0.9350, -0.1702, 0.2259
1463697271.425951, 1, -0.9848, 1.9939, 0.5690, 0.2134, -0.9344, -0.1733, 0.2267
1463697271.426536, 1, -0.9850, 1.9936, 0.5693, 0.2140, -0.9342, -0.1735, 0.2266
1463697271.427235, 1, -0.9852, 1.9932, 0.5697, 0.2151, -0.9339, -0.1734, 0.2268
1463697271.427884, 1, -0.9853, 1.9929, 0.5699, 0.2147, -0.9345, -0.1701, 0.2275
1463697271.428465, 1, -0.9853, 1.9923, 0.5705, 0.2178, -0.9336, -0.1702, 0.2279
1463697271.429169, 1, -0.9857, 1.9918, 0.5711, 0.2200, -0.9333, -0.1713, 0.2263
1463697271.429722, 1, -0.9862, 1.9913, 0.5718, 0.2208, -0.9333, -0.1734, 0.2238
1463697271.430350, 1, -0.9866, 1.9910, 0.5725, 0.2211, -0.9332, -0.1762, 0.2216
1463697271.430944, 1, -0.9863, 1.9905, 0.5728, 0.2210, -0.9329, -0.1801, 0.2201
1463697271.431641, 1, -0.9869, 1.9904, 0.5736, -0.5740, -0.2876, 0.7667, -0.0073
1463697271.432309, 1, -0.9869, 1.9903, 0.5743, -0.5738, -0.2884, 0.7665, -0.0068
1463697271.432875, 1, -0.9868, 1.9902, 0.5751, -0.2258, 0.9300, 0.1890, -0.2198
1463697271.433480, 1, -0.9867, 1.9901, 0.5759, -0.2263, 0.9295, 0.1900, -0.2209
1463697271.727741, 1, -0.9872, 1.9902, 0.5770, -0.2254, 0.9311, 0.1872, -0.2171
1463697271.729539, 1, -0.9871, 1.9899, 0.5770, -0.5758, -0.2927, 0.7634, -0.0048
1463697271.730263, 1, -0.9875, 1.9899, 0.5778, -0.2289, 0.9312, 0.1921, -0.2087
1463697271.730896, 1, -0.9876, 1.9897, 0.5780, -0.2305, 0.9314, 0.1941, -0.2042
1463697271.731002, 1, -0.9876, 1.9896, 0.5781, -0.2319, 0.9314, 0.1959, -0.2008
1463697271.732105, 1, -0.9875, 1.9897, 0.5783, -0.2319, 0.9313, 0.1966, -0.2005
1463697271.732908, 1, -0.9873, 1.9900, 0.5784, -0.2317, 0.9313, 0.1957, -0.2020
1463697271.733589, 1, -0.9870, 1.9902, 0.5788, -0.2313, 0.9313, 0.1945, -0.2032
1463697271.733711, 1, -0.9865, 1.9904, 0.5788, -0.2309, 0.9315, 0.1935, -0.2040
1463697271.734762, 1, -0.9860, 1.9907, 0.5788, -0.2303, 0.9320, 0.1933, -0.2027
1463697271.735400, 1, -0.9856, 1.9909, 0.5786, -0.2303, 0.9325, 0.1929, -0.2003
1463697271.736107, 1, -0.9854, 1.9911, 0.5782, -0.2306, 0.9332, 0.1926, -0.1971
1463697271.736645, 1, -0.9848, 1.9913, 0.5777, -0.2300, 0.9341, 0.1911, -0.1949
1463697271.737303, 1, -0.9844, 1.9914, 0.5775, -0.2314, 0.9344, 0.1914, -0.1917
1463697271.737894, 1, -0.9842, 1.9918, 0.5776, -0.2334, 0.9342, 0.1931, -0.1882
1463697271.738587, 1, -0.9832, 1.9920, 0.5769, -0.2305, 0.9359, 0.1907, -0.1858
1463697271.739560, 1, -0.9823, 1.9923, 0.5765, -0.2328, 0.9359, 0.1912, -0.1827
1463697271.740151, 1, -0.9818, 1.9928, 0.5768, -0.2301, 0.9360, 0.1922, -0.1843
1463697271.740670, 1, -0.9813, 1.9935, 0.5768, -0.2287, 0.9368, 0.1899, -0.1845
1463697271.740947, 1, -0.9809, 1.9939, 0.5776, -0.2313, 0.9359, 0.1920, -0.1839
1463697272.046050, 1, -0.9804, 1.9944, 0.5778, -0.2321, 0.9362, 0.1909, -0.1824
1463697272.046477, 1, -0.9798, 1.9946, 0.5779, -0.2335, 0.9357, 0.1926, -0.1811
1463697272.047958, 1, -0.9793, 1.9951, 0.5782, -0.2332, 0.9363, 0.1913, -0.1800
1463697272.048822, 1, -0.9787, 1.9954, 0.5785, -0.2338, 0.9362, 0.1911, -0.1800
1463697272.049251, 1, -0.9781, 1.9958, 0.5788, -0.2341, 0.9361, 0.1911, -0.1801
1463697272.049464, 1, -0.9775, 1.9961, 0.5792, -0.2341, 0.9361, 0.1911, -0.1801
1463697272.049688, 1, -0.9771, 1.9964, 0.5794, -0.2334, 0.9364, 0.1912, -0.1792
1463697272.049911, 1, -0.9764, 1.9966, 0.5799, -0.2329, 0.9364, 0.1916, -0.1796
1463697272.050169, 1, -0.9758, 1.9968, 0.5801, -0.2340, 0.9366, 0.1907, -0.1782
1463697272.057251, 1, -0.9753, 1.9969, 0.5801, -0.2328, 0.9373, 0.1891, -0.1775
1463697272.057294, 1, -0.9748, 1.9970, 0.5805, -0.2331, 0.9372, 0.1892, -0.1775
1463697272.057322, 1, -0.9743, 1.9970, 0.5807, -0.2341, 0.9366, 0.1910, -0.1775
1463697272.057347, 1, -0.9738, 1.9970, 0.5811, -0.2337, 0.9365, 0.1918, -0.1774
1463697272.057372, 1, -0.9733, 1.9971, 0.5814, -0.2343, 0.9363, 0.1918, -0.1781
1463697272.057396, 1, -0.9729, 1.9971, 0.5815, -0.2348, 0.9362, 0.1921, -0.1776
1463697272.057421, 1, -0.9728, 1.9971, 0.5818, -0.2332, 0.9362, 0.1936, -0.1781
1463697272.057446, 1, -0.9725, 1.9971, 0.5817, -0.2330, 0.9365, 0.1941, -0.1762
1463697272.057470, 1, -0.9723, 1.9970, 0.5817, -0.2324, 0.9372, 0.1933, -0.1738
1463697272.057495, 1, -0.9723, 1.9969, 0.5817, -0.2329, 0.9374, 0.1941, -0.1714
1463697272.057519, 1, -0.9719, 1.9967, 0.5819, -0.2339, 0.9371, 0.1944, -0.1712
