1463529586.186662, 1, -1.2288, 1.6323, -0.1001, 0.4242, 0.1340, -0.1313, -0.8859
1463529586.188438, 1, -1.2092, 1.6389, -0.0995, 0.4249, 0.1443, -0.1337, -0.8836
1463529586.189311, 1, -1.1898, 1.6461, -0.0984, 0.4221, 0.1527, -0.1404, -0.8825
1463529586.189900, 1, -1.1703, 1.6532, -0.0973, 0.4179, 0.1581, -0.1484, -0.8823
1463529586.190548, 1, -1.1506, 1.6601, -0.0960, 0.4126, 0.1646, -0.1542, -0.8826
1463529586.191190, 1, -1.1308, 1.6666, -0.0945, 0.4081, 0.1710, -0.1581, -0.8827
1463529586.191903, 1, -1.1112, 1.6727, -0.0930, 0.4051, 0.1794, -0.1592, -0.8823
1463529586.192576, 1, -1.0919, 1.6782, -0.0915, 0.4028, 0.1867, -0.1613, -0.8814
1463529586.193328, 1, -1.0721, 1.6831, -0.0911, 0.3997, 0.1907, -0.1649, -0.8813
1463529586.194022, 1, -1.0529, 1.6875, -0.0900, 0.3991, 0.1980, -0.1667, -0.8796
1463529586.194703, 1, -1.0344, 1.6913, -0.0881, 0.4005, 0.2087, -0.1666, -0.8765
1463529586.195339, 1, -1.0153, 1.6944, -0.0875, 0.3996, 0.2132, -0.1707, -0.8750
1463529586.196034, 1, -0.9964, 1.6968, -0.0869, 0.3999, 0.2174, -0.1743, -0.8732
1463529586.196708, 1, -0.9778, 1.6984, -0.0864, 0.4031, 0.2220, -0.1755, -0.8703
1463529586.197350, 1, -0.9592, 1.6994, -0.0861, 0.4077, 0.2295, -0.1738, -0.8665
1463529586.197980, 1, -0.9406, 1.7000, -0.0859, 0.4160, 0.2382, -0.1696, -0.8611
1463529586.198568, 1, -0.9224, 1.7000, -0.0858, 0.4248, 0.2459, -0.1655, -0.8554
1463529586.199161, 1, -0.9042, 1.6995, -0.0856, 0.4364, 0.2553, -0.1596, -0.8479
1463529586.199835, 1, -0.8862, 1.6989, -0.0855, 0.4445, 0.2625, -0.1581, -0.8418
1463529586.200456, 1, -0.8682, 1.6981, -0.0853, 0.4525, 0.2707, -0.1577, -0.8350
1463529586.493806, 1, -0.8503, 1.6972, -0.0851, 0.4601, 0.2788, -0.1588, -0.8279
1463529586.494592, 1, -0.8329, 1.6959, -0.0841, 0.4668, 0.2849, -0.1615, -0.8215
1463529586.495160, 1, -0.8152, 1.6946, -0.0835, 0.4717, 0.2925, -0.1618, -0.8160
1463529586.495876, 1, -0.7973, 1.6931, -0.0828, 0.4766, 0.3040, -0.1575, -0.8097
1463529586.496567, 1, -0.7796, 1.6916, -0.0818, 0.4787, 0.3144, -0.1532, -0.8053
1463529586.497193, 1, -0.7620, 1.6900, -0.0809, 0.4794, 0.3274, -0.1479, -0.8007
1463529586.498012, 1, -0.7445, 1.6884, -0.0798, 0.4790, 0.3445, -0.1403, -0.7951
1463529586.498735, 1, -0.7272, 1.6868, -0.0786, 0.4774, 0.3663, -0.1295, -0.7881
1463529586.499808, 1, -0.7096, 1.6855, -0.0774, 0.4751, 0.3878, -0.1187, -0.7809
1463529586.500147, 1, -0.6918, 1.6847, -0.0754, 0.4744, 0.4022, -0.1122, -0.7749
1463529586.500929, 1, -0.6741, 1.6845, -0.0736, 0.4711, 0.4084, -0.1156, -0.7732
1463529586.501368, 1, -0.6565, 1.6847, -0.0714, 0.4672, 0.4136, -0.1207, -0.7721
1463529586.502041, 1, -0.6392, 1.6855, -0.0693, 0.4629, 0.4196, -0.1265, -0.7705
1463529586.502753, 1, -0.6218, 1.6867, -0.0668, 0.4600, 0.4281, -0.1294, -0.7671
1463529586.503696, 1, -0.6050, 1.6888, -0.0644, 0.4574, 0.4370, -0.1332, -0.7629
1463529586.504368, 1, -0.5884, 1.6914, -0.0617, 0.4532, 0.4467, -0.1384, -0.7589
1463529586.504977, 1, -0.5720, 1.6948, -0.0590, 0.4488, 0.4579, -0.1435, -0.7539
1463529586.505626, 1, -0.5557, 1.6989, -0.0561, 0.4437, 0.4702, -0.1491, -0.7482
1463529586.506345, 1, -0.5397, 1.7037, -0.0534, 0.4375, 0.4823, -0.1580, -0.7423
1463529586.506943, 1, -0.5238, 1.7090, -0.0509, 0.4326, 0.4958, -0.1625, -0.7353
1463529586.801388, 1, -0.5080, 1.7152, -0.0489, 0.4276, 0.5063, -0.1680, -0.7298
1463529586.801566, 1, -0.4923, 1.7215, -0.0470, 0.4240, 0.5153, -0.1758, -0.7237
1463529586.803848, 1, -0.4767, 1.7282, -0.0451, 0.4202, 0.5233, -0.1849, -0.7179
1463529586.803900, 1, -0.4604, 1.7351, -0.0439, 0.0526, 0.4363, 0.8903, 0.1190
1463529586.803931, 1, -0.4448, 1.7421, -0.0424, 0.0468, 0.4367, 0.8916, 0.1099
1463529586.804302, 1, -0.4296, 1.7487, -0.0406, -0.4073, -0.5415, 0.2001, 0.7077
1463529586.804925, 1, -0.4132, 1.7559, -0.0399, -0.0395, -0.4339, -0.8944, -0.1012
1463529586.806113, 1, -0.3983, 1.7634, -0.0381, -0.0368, -0.4297, -0.8971, -0.0960
1463529586.806927, 1, -0.3831, 1.7707, -0.0373, -0.0405, -0.4312, -0.8973, -0.0848
1463529586.807578, 1, -0.3673, 1.7782, -0.0369, -0.0373, -0.4279, -0.8994, -0.0804
1463529586.808138, 1, -0.3531, 1.7851, -0.0360, -0.0377, -0.4275, -0.9003, -0.0730
1463529586.808752, 1, -0.3388, 1.7917, -0.0356, -0.0363, -0.4273, -0.9007, -0.0695
1463529586.809472, 1, -0.3244, 1.7981, -0.0356, -0.0277, -0.4256, -0.9021, -0.0655
1463529586.810987, 1, -0.3109, 1.8036, -0.0360, -0.0242, -0.4277, -0.9015, -0.0621
1463529586.811822, 1, -0.2972, 1.8092, -0.0363, -0.0144, -0.4274, -0.9021, -0.0582
1463529586.812366, 1, -0.2831, 1.8140, -0.0372, -0.0007, -0.4289, -0.9016, -0.0563
1463529586.813088, 1, -0.2707, 1.8185, -0.0366, 0.0109, -0.4347, -0.8991, -0.0510
1463529586.814435, 1, -0.2584, 1.8221, -0.0369, -0.3659, -0.5965, 0.2429, 0.6718
1463529586.814962, 1, -0.2459, 1.8259, -0.0367, -0.3636, -0.6071, 0.2463, 0.6622
1463529586.815685, 1, -0.2334, 1.8292, -0.0368, -0.3603, -0.6199, 0.2482, 0.6514
1463529587.108498, 1, -0.2212, 1.8326, -0.0365, -0.3575, -0.6308, 0.2502, 0.6416
1463529587.108889, 1, -0.2084, 1.8360, -0.0369, 0.0772, -0.4359, -0.8960, -0.0340
1463529587.109468, 1, -0.1975, 1.8393, -0.0364, -0.3517, -0.6514, 0.2501, 0.6240
1463529587.110137, 1, -0.1857, 1.8426, -0.0364, -0.3474, -0.6606, 0.2495, 0.6170
1463529587.110821, 1, -0.1738, 1.8457, -0.0368, -0.3439, -0.6701, 0.2469, 0.6098
1463529587.111488, 1, -0.1618, 1.8490, -0.0370, -0.3396, -0.6758, 0.2454, 0.6064
1463529587.112163, 1, -0.1496, 1.8522, -0.0375, -0.3352, -0.6790, 0.2478, 0.6043
1463529587.112800, 1, -0.1383, 1.8550, -0.0378, -0.3330, -0.6894, 0.2449, 0.5949
1463529587.113487, 1, -0.1249, 1.8584, -0.0396, 0.1442, -0.4093, -0.9007, -0.0176
1463529587.114550, 1, -0.1141, 1.8614, -0.0394, -0.3177, -0.7011, 0.2491, 0.5878
1463529587.115704, 1, -0.1014, 1.8644, -0.0411, -0.3112, -0.7030, 0.2533, 0.5872
1463529587.116196, 1, -0.0888, 1.8675, -0.0429, -0.3057, -0.7054, 0.2576, 0.5854
1463529587.117447, 1, -0.0761, 1.8708, -0.0438, -0.3012, -0.7106, 0.2554, 0.5824
1463529587.119010, 1, -0.0633, 1.8744, -0.0452, -0.2977, -0.7171, 0.2567, 0.5755
1463529587.119724, 1, -0.0487, 1.8775, -0.0479, 0.1746, -0.3920, -0.9032, 0.0057
1463529587.126771, 1, -0.0362, 1.8805, -0.0507, -0.2950, -0.7227, 0.2598, 0.5685
1463529587.127324, 1, -0.0229, 1.8839, -0.0533, -0.2936, -0.7258, 0.2635, 0.5635
1463529587.128023, 1, -0.0102, 1.8878, -0.0554, -0.2904, -0.7310, 0.2682, 0.5562
1463529587.128622, 1, 0.0032, 1.8917, -0.0583, -0.2893, -0.7338, 0.2764, 0.5490
1463529587.129246, 1, 0.0168, 1.8961, -0.0606, -0.2850, -0.7419, 0.2812, 0.5378
1463529587.414882, 1, 0.0309, 1.9004, -0.0633, -0.2821, -0.7519, 0.2806, 0.5258
1463529587.416604, 1, 0.0449, 1.9045, -0.0655, -0.2803, -0.7588, 0.2815, 0.5161
1463529587.417484, 1, 0.0587, 1.9085, -0.0675, -0.2814, -0.7600, 0.2868, 0.5108
1463529587.418181, 1, 0.0724, 1.9120, -0.0692, -0.2799, -0.7617, 0.2926, 0.5059
1463529587.418827, 1, 0.0859, 1.9153, -0.0709, -0.2769, -0.7619, 0.3013, 0.5020
1463529587.419437, 1, 0.0999, 1.9184, -0.0723, -0.2733, -0.7645, 0.3068, 0.4967
1463529587.420155, 1, 0.1141, 1.9211, -0.0734, -0.2695, -0.7682, 0.3119, 0.4898
1463529587.420918, 1, 0.1287, 1.9237, -0.0745, -0.2639, -0.7749, 0.3168, 0.4791
1463529587.421027, 1, 0.1438, 1.9259, -0.0756, -0.2597, -0.7786, 0.3274, 0.4680
1463529587.422144, 1, 0.1586, 1.9280, -0.0757, -0.2541, -0.7847, 0.3313, 0.4581
1463529587.422896, 1, 0.1745, 1.9297, -0.0765, -0.2495, -0.7890, 0.3325, 0.4525
1463529587.423001, 1, 0.1905, 1.9313, -0.0761, -0.2452, -0.7931, 0.3288, 0.4502
1463529587.424409, 1, 0.2067, 1.9331, -0.0755, -0.2452, -0.7947, 0.3270, 0.4488
1463529587.425036, 1, 0.2238, 1.9341, -0.0750, -0.2448, -0.7948, 0.3257, 0.4497
1463529587.425144, 1, 0.2411, 1.9350, -0.0737, -0.2437, -0.7967, 0.3224, 0.4494
1463529587.425636, 1, 0.2583, 1.9355, -0.0717, -0.2415, -0.7980, 0.3214, 0.4490
1463529587.427003, 1, 0.2759, 1.9355, -0.0697, -0.2379, -0.7998, 0.3199, 0.4487
1463529587.427561, 1, 0.2941, 1.9352, -0.0675, -0.2342, -0.8011, 0.3156, 0.4513
1463529587.428305, 1, 0.3121, 1.9347, -0.0641, -0.2324, -0.7997, 0.3115, 0.4576
1463529587.429239, 1, 0.3308, 1.9338, -0.0609, -0.2313, -0.7967, 0.3088, 0.4652
1463529587.722644, 1, 0.3498, 1.9327, -0.0573, -0.2288, -0.7938, 0.3084, 0.4716
1463529587.723309, 1, 0.3695, 1.9311, -0.0539, -0.2289, -0.7905, 0.3059, 0.4786
1463529587.724152, 1, 0.3892, 1.9292, -0.0506, -0.2262, -0.7901, 0.3029, 0.4824
1463529587.724754, 1, 0.4090, 1.9270, -0.0472, -0.2185, -0.7904, 0.2997, 0.4876
1463529587.725472, 1, 0.4291, 1.9247, -0.0439, -0.2129, -0.7918, 0.2971, 0.4894
1463529587.727193, 1, 0.4487, 1.9220, -0.0399, -0.2084, -0.7915, 0.2965, 0.4922
1463529587.727777, 1, 0.4688, 1.9191, -0.0362, -0.2063, -0.7901, 0.2957, 0.4957
1463529587.728487, 1, 0.4907, 1.9153, -0.0334, -0.2017, -0.7907, 0.2956, 0.4967
1463529587.729107, 1, 0.5116, 1.9117, -0.0302, -0.2017, -0.7910, 0.2950, 0.4966
1463529587.729707, 1, 0.5321, 1.9087, -0.0273, -0.2063, -0.7937, 0.2948, 0.4904
1463529587.730448, 1, 0.5525, 1.9056, -0.0241, -0.2104, -0.7960, 0.2938, 0.4856
1463529587.731122, 1, 0.5724, 1.9034, -0.0203, -0.2141, -0.7984, 0.2905, 0.4820
1463529587.731730, 1, 0.5939, 1.9016, -0.0174, -0.2064, -0.8042, 0.2897, 0.4762
1463529587.732695, 1, 0.6140, 1.9008, -0.0142, -0.2073, -0.8075, 0.2897, 0.4701
1463529587.733282, 1, 0.6352, 1.9006, -0.0111, -0.2072, -0.8038, 0.2910, 0.4756
1463529587.733925, 1, 0.6565, 1.9017, -0.0083, -0.2105, -0.7994, 0.2936, 0.4801
1463529587.734661, 1, 0.6792, 1.9028, -0.0065, -0.2140, -0.7950, 0.2925, 0.4865
1463529587.735308, 1, 0.7014, 1.9051, -0.0047, -0.2182, -0.7974, 0.2902, 0.4820
1463529587.736902, 1, 0.7232, 1.9075, -0.0033, -0.2185, -0.7983, 0.2908, 0.4799
1463529587.737587, 1, 0.7433, 1.9106, -0.0019, -0.2201, -0.7992, 0.2925, 0.4768
1463529588.029961, 1, 0.7645, 1.9138, -0.0013, -0.2174, -0.7974, 0.2957, 0.4790
1463529588.030694, 1, 0.7849, 1.9173, -0.0008, -0.2143, -0.7935, 0.2977, 0.4856
1463529588.031390, 1, 0.8051, 1.9209, -0.0005, -0.2096, -0.7897, 0.2987, 0.4932
1463529588.032188, 1, 0.8246, 1.9248, -0.0006, -0.2072, -0.7867, 0.2976, 0.4995
1463529588.032818, 1, 0.8454, 1.9284, -0.0016, -0.2019, -0.7854, 0.2974, 0.5040
1463529588.033502, 1, 0.8645, 1.9322, -0.0020, -0.1985, -0.7819, 0.2967, 0.5110
1463529588.034192, 1, 0.8842, 1.9354, -0.0035, -0.1965, -0.7798, 0.2975, 0.5146
1463529588.034854, 1, 0.9024, 1.9385, -0.0044, -0.1948, -0.7775, 0.2956, 0.5197
1463529588.035782, 1, 0.9225, 1.9402, -0.0069, -0.1915, -0.7734, 0.2965, 0.5266
1463529588.036570, 1, 0.9408, 1.9417, -0.0083, -0.1899, -0.7699, 0.2973, 0.5317
1463529588.037148, 1, 0.9604, 1.9422, -0.0109, -0.1911, -0.7680, 0.3005, 0.5324
1463529588.037820, 1, 0.9786, 1.9424, -0.0127, -0.1913, -0.7667, 0.3032, 0.5326
1463529588.038555, 1, 0.9979, 1.9418, -0.0153, -0.1915, -0.7692, 0.3059, 0.5274
